"","which the Bill becomes an Act of Parliament.",""
"","2. The objects of this Act shall be –",""
"","(a)","to establish and facilitate gender equality principles"
"5","","in making social, economic, political, cultural and"
"","","technological  policies;"
"","(b)","to  ensure  that  every  person  enjoys,  without"
"","","discrimination based on sex or gender identity the"
"","","fundamental rights and freedoms guaranteed by the"
"10","","Constitution;"
"","(c)","to  facilitate  the  identification  and  elimination  of"
"","","systemic and structural causes of gender inequality"
"","","and gender-based discrimination, including direct"
"","","discrimination  and  indirect  discrimination,"
"15","","multiple  and  intersectional  discrimination,  in"
"","","policy,  programmes  and  delivery  of  services  to"
"","","persons of different gender identities;"
"","(d)","to 
take  measures 
to  redress  disadvantage,"
"","","marginalization,  sexism,  stigma,  categorising,"
"20","","stereotyping,  prejudice  and  violence  and  to"
"","","accommodate men, women and persons of different"
"","","gender identities through structural change;"
"","(e)","to  protect  human  dignity  irrespective  of  sex  or"
"","","gender  identity;"
"25","(f)","to  provide  equal  opportunities  and  an  enabling"
"","","environment to achieve results on gender equality;"
"","","and"
