"","accomplishment of the objects of this Act."
"","(2) Any person who fails to comply with any guideline"
"","issued  under  subsection  (1)  shall  inform  the  Minister  in"
"20","writing the reasons for such noncompliance. If the Minister"
"","is satisfied with the reasons given, the Minister may extend"
"","the period for compliance."
"","(3) Where the guidelines issued by the Minister have not"
"","been complied within the extended period of time referred"
"25","to in subsection (2), the Minister may report in respect of"
"","such non-compliance to the Cabinet of Ministers."
