"","29. Unless the context otherwise requires –"
"","“discrimination”.  means  the  differential  treatment"
"","of an individual or group of people based"
"","on a specific characteristic including race,"
"5","caste, color, sex, gender identity, national"
"","origin, language, religion, age, marital and"
"","parental status, disability, or health status;"
"","“direct  discrimination”  means  different  treatment"
"","explicitly based on grounds of sex or gender"
"10","identity;"
"","“gender  identity”  means  the  cultural,  economic,"
"","social and political characteristics, role and"
"","opportunities through which women, men"
"","and  others  are  socially  constructed  and"
"15","valued;"
"","“gender-based 
discrimination”  means 
any"
"","distinction,  exclusion  or  restriction  made"
"","on the basis of sex or gender identity which"
"","has  the  effect  or  purpose  of  impairing  or"
"20","nullifying  the  recognition  on  the  basis  of"
"","equality  of  persons,  of  human  rights  and"
"","fundamental  freedoms  in  the  political,"
"","economic,  social,  cultural,  civil  or  any"
"","other field;"
"25","“gender  budgeting”  is  an  application  of  gender"
"","mainstreaming  in  the  budgetary  process"
"","which means a gender-based assessment of"
"","budgets, policy on resource allocation and"
"","taxation, 
incorporating 
a 
gender"
"30","perspective  at  all  levels  of  the  budgetary"
"","process  and  restructuring  revenues  and"
"","expenditures  in  order  to  promote  gender"
"","equality;"
