"10","6. (1) The Council shall consist of -"
"","(a)
five ex-officio members, namely –"
"","(i)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Women  or  his"
"","representative holding a post not below the"
"15","position of an Additional Secretary;"
"","(ii)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Justice  or  his"
"","representative holding a post not below the"
"","position of an Additional Secretary;"
"20","(iii)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Education  or  his"
"","representative holding a post not below the"
"","position of an Additional Secretary;"
"","(iv)
the Secretary to the Ministry of the Minister"
"25","assigned the subject of Youth Affairs or his"
"","representative holding a post not below the"
"","position of an Additional Secretary; and"
"","(v)
the  Inspector  General  of  Police  or  his"
"","representative not below the rank of a Deputy"
"30","Inspector General of Police; and"
