"","public  institutions,  businesses,  civil  society",""
"","organizations, employment and other legal entities",""
"5","and  individuals.",""
"","3. Every person shall have the right to gender equality","Protection"
"","","and"
"","and no person shall be denied of such right.",""
"","","advancement"
"","","of  gender"
"","","equality"
"","4.
(1)  For  the  purpose  of  achieving  the  objects  of  this","Powers  of  the"
"","","Minister  in"
"","Act and implementing the provisions of this Act, the Minister",""
"","","ensuring"
"10","shall be responsible for –","implementation"
"","","of  this  Act"
"","(a)
prescribing  a  framework  to  facilitate  and  ensure",""
