"","fl;lisr;rl;lj;jpd; 2 Mk; gphptpy; mjw;F",""
"","Fwpj;jspf;fg;gl;l  mNj  nghUisf;",""
"10","nfhz;bUj;jy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","14. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz>",""
"","","rl;lthf;fj;Jf;"
"","''fpuhk  Nrtf  mYtyhpd;  mwpf;if""""  vd;Dk;  jiyg;igf;",""
"","","fhd"
"","nfhz;Ls;s 15 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; tpjpj;",",uz;lhk;"
"","","ml;ltiz"
"","Jiuf;fg;gl;l  gbtj;jpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;",""
"","","iaj;"
"15","gLfpd;wJ:-",""
"","","jpUj;Jjy;"
