"","7
gphptply; (jpUj;jk;)",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy; ''gphptply; tof;fpw;Ff; fl;rpf;fhuuhf ,Uf;Fk;",""
"","","23  Mk;"
"","xt;nthUtUk;>""""  vd;gjpypUe;J ''ePjpkd;wj;jpy; Nfhg;gpLjy;","gphpitj;"
"","Ntz;Lk;  my;yJ  Nfhg;gpLtpj;jy;  Ntz;Lk;.""""  vd;gJ","jpUj;Jjy;"
"5","tiuahd vy;yhr; nrhw;fSf;Fk; gjpyhf  gpd;tUk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","''gphptply; tof;nfhd;wpw;fhd xt;nthU jpwj;jtUk;>",""
"","tof;fpd;  tpsf;fj;Jf;fhf  KjyhtJ  eph;zapf;fg;gl;l",""
"","Njjpf;F Kd;dh; Kg;gJ ehl;fSf;Ff; Fiwahky; ve;j",""
"10","Mtzq;fspd;kPJ me;jf; fhzpapd; my;yJ fhzpapy;",""
"","mtuJ  chpikia>  gq;fpid  my;yJ  mf;fiwia",""
"","vz;gpg;gjw;F  mth;  ek;gpapUf;fpd;whNuh  me;j",""
"","Mtzq;fspd;  xU  epuiy  mj;jifa  Mtzq;fspd;",""
"","cs;sPLfs; gw;wpa xU nghopg;Gld; Nrh;j;J ePjpkd;wj;jpy;",""
"15","Nfhg;gpLjy; Ntz;Lk; my;yJ Nfhg;gplg;gLtjidr;",""
"","nra;tpj;jy; Ntz;Lk;. jpwj;jtnuhUth; tpsf;fj;jpw;fhf",""
"","eph;zapf;fg;gl;l KjyhtJ Njjpapd; gpd;dh; ,ilaPL",""
"","nra;tjw;F  mDkjpf;fg;gLfpd;wtplj;J>  mj;jifa",""
"","jpwj;jth;  mj;jifa  ,ilaPl;bypUe;J  Kg;gJ",""
"20","ehl;fspDs; Mtzq;fspd; epunyhd;iw Nfhg;gpLjy;",""
"","Ntz;Lk;."""".",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;gjpyhf  gpd;tUk;",""
"","","27  Mk;"
"","cl;gphpit ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"25","''(3)  me;jf;  fhzp  my;yJ  mjd;  VNjDk;  ghfk;",""
"","gphptplg;gl  Ntz;Lk;  vd  ePjpkd;wk;  KbGnra;fpd;w",""
"","tplj;J> ,g;gphptpd; (2) Mk; cl;gphptpd; fPohd Miz>",""
"","e
jpkd;wkhdJ mjid> ve;j  epy msitahshpd; ngah;",""
"","73  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l 
epuypy;",""
"30","Fwpj;Jiuf;fg;gLfpd;wNjh me;j NtW vtNuDk; epy",""
"","msitahsUf;F my;yJ ePjpkd;wk; jFjpahdnjdf;",""
"","fUJfpd;wtplj;J>  73  Mk;  gphptpy;  Kuzhf  vJ",""
