"","9
gphptply; (jpUj;jk;)",""
"","",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 48 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy; ''tpUk;gpa Neuj;jpy; ntspNaw;Wk; Fj;jif",""
"","","48  Mk;"
"","my;yJ xU khjj;Jf;F Nkw;glhj xU fhyj;Jf;fhd Fj;jif",""
"","","gphpitj;"
"","vd;gd jtph;e;j>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''tpUk;gpa","jpUj;Jjy;"
"5","Neuj;jpy;  ntspNaw;Wk;  Fj;jif  my;yJ  xU  khjj;Jf;F",""
"","Nkw;glhj  xU  fhyj;Jf;fhd  Fj;jif  my;yJ  (467  Mk;",""
"","mj;jpahakhd)  Nrit  thuKiw  fl;lisr;rl;lj;jpd;fPo;",""
"","tYTWj;jg;glw;ghyjhd Nfhapnyhd;wpd; chpikfs; vd;gd",""
"","jtph;e;j>""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"10","jpUj;jg;gLfpd;wJ.",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L",""
"","","57  Mk;"
"","mjw;Fg;gjpyhf gpd;tUk; ge;jpia  ,Ltjd; %yk; ,j;jhy;",""
"","","gphpitj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
