"2 A","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019"
"","SCHEDULE"
"","The  state  land  of  66.63  ha.  Located  within  Mahawa  Divisional  Secretary’s  Division  of  Kurunegala  District,  North"
"Western Province located Within the area depicted by the following geodesic coordinates (Survey method – Geodesic",""
"coordinates EPSG : 5234 method).",""
"The state land area surrounded by the straight line formed by joining the points that start from(E.140563, N.288919), up",""
"to (E.140595, N.288824), (E.140605, N.288821), (E.140689, N.288708), (E.140692, N.288633), (E.140708, N.288554),",""
"(E.140750,  N.288473),  (E.140562,  N.288307),  (E.140505,  N.288209),  (E.140500,  N.288172),  (E.140471,  N.288119),",""
"(E.140459,  N.288018),  (E.140557,  N.287908),  (E.140620,  N.287805),  (E.140684,  N.287641),  (E.140687,  N.287614),",""
"(E.140702,  N.287606),  (E.140731,  N.287557),  (E.140808,  N.287458),  (E.140802,  N.287438),  (E.140799,  N.287415),",""
"(E.140770,  N.287409),  (E.140809,  N.287199)  (E.140811,  N.287159),  (E.140738,  N.287157),  (E.140678,  N.287190),",""
"(E.140657,  N.287180),  (E.140572,  N.287254),  (E.140537,  N.287234),  (E.140488,  N.287289),  (N.140414,  N.287392),",""
"(E.140386,  N.287392),  (E.140347,  N.287459),  (E.140348,  N.287550),  (E.140340,  N.287580),  (E.140297,  N.287570),",""
"(E.140217,  N.287662),  (E.140168,  N.287718),  (E.140136,  N.287754),  (E.140216,  N.287886),  (E.140212,  N.287993),",""
"(N.140135,  N.288030),  (E.140058,  N.288053),  (E.140045,  N.288262),  (E.140068,  N.288340),  (E.140115,  N.288391),",""
"(E.140176,  N.288425),  (E.140205,  N.288438),  (E.140268,  N.288385),  (E.140296,  N.288366),  (E.140349,  N.288353),",""
"(E.140369, N.288471), (E.140357, N.288558), (E.140289, N.288872), (E.140398, N.288901) and from there up to start-",""
