"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'11"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 11.11.2019",""
"","Any member of the public may within 30 days from 11.11.2019 submit their comments in writing on the above",""
"","Environmental Impact Assessment Report to the Director General, Coast Conservation & Coastal Resourse Management",""
"Department.","",""
"","","B.  K.  PRABATH  CHANDRAKEERTHI,"
"","","Director  General,"
"","","Coast Conservation & Coastal Resource Management,"
"Coast Conservation & Coastal Resource Management Department,","",""
"New Secretariat,","",""
"4th Floor, Maligawatta,","",""
"Colombo  10.","",""
"Telephone :","011-2449754,  011-2449197,  011-2387922,",""
"Fax :","011-2438005,  011-2472623",""
"11  -  1395","",""
"","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
