"","கைள (cid:8089)காைமெசய்த(cid:8100)ம், அதன் குறிக்ேகாள்கைள"
"","எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8076)த்தாபனத்ைதக் கைலத்த(cid:8100)ம்."
"15","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ஆக்கப்பட்ட"
"","விதி 
எ(cid:8080)(cid:8107)ம், 
(1)  ஆம்  உட்பிாிவின்கீழ்  ஆக்கப்பட்ட"
"","விதிெயான்றாற்ேபான்(cid:8096),  அேதேபான்ற  கூட்டெமான்றில்"
"","அேத(cid:8089)ைறயில் 
தி(cid:8094)த்தப்படலாம், 
மாற்றப்படலாம்,"
"","அதற்கு  எ(cid:8080)(cid:8107)ம்  ேசர்க்கப்படலாம்  அல்ல(cid:8080)  அ(cid:8080)  இல்லா"
"20","ெதாழிக்கப்படலாம்."
"","(3)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பினர்கள்  எல்லா"
"","ேநரங்களி(cid:8100)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  விதிக(cid:8102)க்"
"","கைமந்ேதாராதல் ேவண்(cid:8076)ம்."
"","(4)  இப்பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம்  விதிகள்  வர்த்தமானியில்"
"25","ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(5)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ஆக்கப்பட்ட  விதி"
"","ஒவ்ெவான்(cid:8096)ம் வா்த்தமானியில் அதன(cid:8080) ெவௗியீட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080)"
"","(cid:8090)ன்(cid:8096) மாதங்க(cid:8102)க்குள் அங்கீகாரத்திற்ெகன பாரா(cid:8102)மன்றம்"
"","(cid:8089)ன்ெகாண்(cid:8076)வரப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.  அவ்வா(cid:8096)  அங்கீகாிக்"
"30","கப்படாத  ஏேத(cid:8084)ம்  விதி  அதன்கீழ்  (cid:8089)ைறயாகச்  ெசய்யப்"
"","பட்டவற்(cid:8096)க்கு 
பங்கமின்றி, 
அத்தைகய 
அங்கீகார"
"","ம(cid:8096)ப்(cid:8087)த்  திகதியி(cid:8098)(cid:8094)ந்(cid:8080)  இரத்(cid:8080)ச்  ெசய்யப்பட்(cid:8074)(cid:8094)ப்பதாகக்"
"","க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
