"","(கூட்(cid:8074)ைணத்தல்)",""
"","(ஆ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தலாவ(cid:8080) 
சைப",""
"","இச்சட்டம் 
ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080) 
ஓராண்(cid:8074)ற்குள்",""
"","நியமிக்கப்ப(cid:8076)தல் அல்ல(cid:8080) ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(இ) ஏழாம் பிாிவின் ஏற்பா(cid:8076)க(cid:8102)க்கைமய, கூட்(cid:8074)ைணக்கப்",""
"5","பட்ட  கு(cid:8104)வின்  இைடக்கால  நி(cid:8096)வாகத்திற்ெகன  ெப(cid:8094)ம்",""
"","பான்ைம  உ(cid:8096)ப்பினா்களின் 
சம்மதத்(cid:8080)டன்  இச்சட்டத்தின்",""
"","அல்ல(cid:8080)  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்தின்  ஒவ்வாதன",""
"","வாகவிராத விதிகைள ஆக்குவதற்கு தத்(cid:8080)வம் ெகாண்டதாதல்",""
"","ேவண்(cid:8076)ம்.",""
"10","(3) 
(அ) 
ேபாஷகர்க(cid:8102)ம் 
மதி(cid:8092)ைரஞர்க(cid:8102)ம்  உட்பட",""
"","கு(cid:8104)வின் 
ஒவ்ெவா(cid:8094) 
பதவிதாங்குந(cid:8094)ம் 
(cid:8090)ன்றாண்(cid:8076)",""
"","காலப்பகுதிெயான்(cid:8096)க்கு  நியமிக்கப்ப(cid:8076)தல்  அல்ல(cid:8080)  ேதர்ந்",""
"","ெத(cid:8076)க்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
அத்தைகய",""
"","எவேர(cid:8084)ம்  பதவிதாங்குநர்,  ேபாஷகர்  அல்ல(cid:8080)  மதி(cid:8092)ைரஞர்",""
"15","ெசால்லப்பட்ட 
(cid:8090)ன்றாண்(cid:8076) 
காலப்பகுதி 
கழிந்ததன்",""
"","பின்னர்  மீள  நியமிக்கப்ப(cid:8076)வதற்கு  அல்ல(cid:8080)  மீளத்  ேதர்ந்",""
"","ெத(cid:8076)க்கப்ப(cid:8076)வதற்குத் தக(cid:8107)ைடயவராத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(ஆ) 
பதவிதாங்குநெரா(cid:8094)வாின்  இறப்(cid:8087), 
பதவிவிலகல்,",""
"","உடற்றகுதியீனம்  அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்",""
"20","காரணமாக  ெவற்றிடெமான்(cid:8096)  ஏற்ப(cid:8076)ம்  பட்சத்தில்  கூட்(cid:8074)",""
"","ைணக்கப்பட்ட 
கு(cid:8104), 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","விதிகைளக்  க(cid:8094)த்திற்ெகாண்(cid:8076)  அத்தைகய  ெவற்றிடத்ைத",""
"","நிரப்(cid:8087)வதற்கு  ஆெளா(cid:8094)வைரத் 
ேதர்ந்ெத(cid:8076)த்தல்  அல்ல(cid:8080)",""
"","நியமித்தல் ேவண்(cid:8076)ம்.",""
"25","(இ) பந்தி (ஆ)வின் கீழ் ேதர்ந்ெத(cid:8076)க்கப்பட்ட அல்ல(cid:8080) நியமிக்",""
"","கப்பட்ட ஆள் எந்த உ(cid:8096)ப்பினைர அவர் அ(cid:8076)த்(cid:8080)(cid:8096)கின்றாேரா",""
"","அந்த உ(cid:8096)ப்பினாின் பதவிக்காலத்தின் (cid:8089)(cid:8074)(cid:8107)றாெதஞ்சி(cid:8092)ள்ள",""
"","காலப்பகுதிக்கு மட்(cid:8076)ேம பதவிவகித்தல் ேவண்(cid:8076)ம்.",""
"","6.6.  இச்சட்டத்தின(cid:8080)ம்  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"30","தின(cid:8080)ம் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","","ெபா(cid:8080)த்"
"","கு(cid:8104) 
பின்வ(cid:8094)ம் 
தத்(cid:8080)வங்க(cid:8102)ட்பட,  கூட்(cid:8076)த்தாபனத்தின்",""
"","","தத்(cid:8080)வங்கள்"
"","குறிக்ேகாள்கைள  அல்ல(cid:8080)  அவற்(cid:8096)ள் 
ஏேத(cid:8084)ெமான்ைற",""
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்கு  அல்ல(cid:8080)  (cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்  ெசல்வதற்கு",""
"","அவசியமானவாறான 
அல்ல(cid:8080) 
வி(cid:8094)ம்பத்தக்கவாறான",""
"35","எத்தன்ைமத்தான(cid:8080)மான 
அத்தைகய 
எல்லாச் 
ெசயல்",""
"","கைள(cid:8092)ம், க(cid:8094)மங்கைள(cid:8092)ம் ெசய்வதற்கும், (cid:8087)ாிவதற்கும், நிைற",""
"","ேவற்(cid:8096)வதற்கும் தத்(cid:8080)வ(cid:8089)ைடயதாதல் ேவண்(cid:8076)ம்:-",""
