"","மாெபாட்(cid:8076)வன ஸ்ரீ பியரத்தன ேதரர் சுவெசவன மன்றம் 
10",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","12.
இச்சட்டம் 
ெதாடங்கும் 
திகதிக்கு 
ேநர்(cid:8089)ந்திய","மன்றத்தினால்"
"","","ெச(cid:8100)த்த"
"","நாளன்(cid:8096)  இ(cid:8094)க்கின்றதான  மன்றத்தின்  எல்லாத்  தனிசுக(cid:8102)ம்",""
"","","ேவண்(cid:8074)யைவ"
"","ெபா(cid:8096)ப்(cid:8087)க(cid:8102)ம், 
இத்தால் 
அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம்","(cid:8092)ம் மன்றத்திற்கு"
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வினால் ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)","ெச(cid:8100)த்தப்படற்"
"","","பாலனைவ(cid:8092)"
"5","ெமன்ப(cid:8080)டன்,  அந்நாளன்(cid:8096)  மன்றத்திற்கு  வ(cid:8094)மதியாக(cid:8107)ள்ள",""
"","","மான தனிசுகள்"
"","எல்லாத் 
தனிசுக(cid:8102)ம்  ெச(cid:8100)த்தப்படற்பாலனவான  ஒப்பப்",""
"","பணங்க(cid:8102)ம், 
உத(cid:8107) 
ெதாைகக(cid:8102)ம் 
இச்சட்டத்தின்",""
"","ேநாக்கங்க(cid:8102)க்காகக் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)விற்கு",""
"","ெச(cid:8100)த்தப்பட(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"10","13.
13.  இச்சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)ைணக்கப்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)"
"","பட்ட கு(cid:8104)வான(cid:8080), ஏேத(cid:8084)ம் ெகாள்வன(cid:8107), மானியக்ெகாைட,",""
"","","அைச(cid:8107)ள்ள"
"","ெகாைட,  இ(cid:8096)திவி(cid:8094)ப்பாவணக்  ைகயளிப்(cid:8087)  என்பவற்றின்","அல்ல(cid:8080)"
"","பயைனக்ெகாண்(cid:8076) 
அல்ல(cid:8080) 
ேவ(cid:8096)வைகயாக 
அதற்கு","அைசவற்ற"
"","","ஆதனத்ைத"
"","உாித்தாக்கப்படக் 
கூ(cid:8074)யதான 
ஏேத(cid:8084)ம் 
அைச(cid:8107)ள்ள",""
"","","ைவத்தி(cid:8094)க்க"
"15","அல்ல(cid:8080) 
அைசவற்ற 
ஆதனத்ைத(cid:8092)ம் 
ெகாள்வதற்கும்",""
"","","லாம்"
"","ைவத்தி(cid:8094)ப்பதற்கும் 
  சட்டப்ப(cid:8074)  ஆற்ற(cid:8100)ைடய(cid:8080)ம்  இய(cid:8100)",""
"","மாதலாகுத(cid:8100)ம்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  அத்தைகய  ஆதனம்",""
"","யா(cid:8107)ம்  இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம் 
 
7  ஆம்",""
