"","16.","For  the  avoidance  of  doubt,  it  is  hereby  declared"
"","that the provisions of this Act shall-",""
"","(a)","not affect any deed or instrument lawfully executed"
"","","prior to the date of commencement of this Act and"
"5","","pending  registration  in  accordance  with  the"
"","","provisions of Registration of Documents Ordinance"
"","","(Chapter 117);"
"","(b)","not  derogate  from  the  powers  of  any  Provincial"
"","","Council  to  levy  or  recover  any  stamp  duty  on  any"
"10","","instrument  or  deed  executed  prior  to  the  date  of"
"","","commencement of this Act;"
"","(c)","not affect any action or suit pending before a court"
"","","of law or any decision of a court of law given prior to"
"","","the date of commencement of this Act."
