"15","(b) where he uses two or more"
"","separate sheets of paper, he"
"","shall-"
"","(i)
number every page;"
"","(ii)
place  his  signature"
"20","on  each  such  paper;"
"","and"
"","(iii)
cause 
every"
"","executant,  holder  of"
"","power of attorney, or"
"25","authorized person of"
"","a corporate body, as"
"","the  case  may  be,  to"
"","place  his  signature"
"","and  affix left or right"
"30","thumb impression or"
"","any 
other 
finger"
"","impression  or  toe"
"","impression  to  each"
"","such paper.”."
