"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","152,400,000              9,000,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","174,900,000               8,000,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","","jevigyk  01  fufyhqï  jevigyk","40,200,000               7,800,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","734,260,000                     122,000,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","107,000,000              3,000,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","340,000,000             44,000,000"
"","YS¾I  16","md¾,sfïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","3,853,500,000           486,000,000"
"15","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","69,000,000              2,000,000"
