"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I 263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg",""
"","jevigyk  01  fufyhqï  jevigyk","1,730,000,000                     215,000,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh",""
"","jevigyk  01  fufyhqï  jevigyk","2,000,000,000             65,000,000"
"YS¾I 265
5","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru",""
"","jevigyk  01  fufyhqï  jevigyk","495,000,000                   170,000,000"
"YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj",""
"","jevigyk  01  fufyhqï  jevigyk","480,000,000             55,000,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ",""
"","jevigyk  01  fufyhqï  jevigyk","585,000,000             70,000,000"
"10","",""
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh",""
"","jevigyk  01  fufyhqï  jevigyk","540,000,000             55,000,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj",""
"","jevigyk  01  fufyhqï  jevigyk","1,770,000,000                     160,000,000"
"YS¾I  270
15","Èia;s
%la f,alï ld¾hd,h - wïmdr",""
"","jevigyk  01  fufyhqï  jevigyk","2,025,000,000                     175,000,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h",""
"","jevigyk  01  fufyhqï  jevigyk","990,000,000                     105,000,000"
