"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok",""
"","wxlh","","úhoï
úhoï",""
"","","","re'
re'",""
"","YS¾I 101","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","556,000,000           163,500,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","824,000,000               1,456,500,000",""
"","YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","106,000,000             10,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","1,449,000,000             95,000,000",""
"","YS¾I  202","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","155,000,000             25,000,000",""
"","YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","úi¾ck"
"10","jevigyk 02 ixj¾Ok jevigyk","","186,000,000
24,000,000",""
"","YS¾I  204","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk 02 ixj¾Ok jevigyk","","240,000,000
43,000,000",""
"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","83,000,000              6,000,000",""
"","YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"15","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","142,000,000              6,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","649,000,000           231,000,000",""
"","YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","296,000,000             22,000,000",""
"20","","jevigyk  02  ixj¾Ok  jevigyk","1,404,000,000           254,000,000",""
