"10","1972 (in this section referred to as the ""repealed Act"") by"
"","section 2 of this Act-"
"","(a)
no action shall be instituted for the ejectment of a"
"","tenant  who  is  in  possession  of  any  premises"
"","governed  by  the  provisions  of  the  repealed  Act"
"15","on  the  day  immediately  preceding  the  relevant"
"","date, for a period of one year from the relevant"
"","date;"
"","(b)
no  landlord  of  any  premises  governed  by  the"
"","provisions  of  the  repealed  Act  on  the  day"
"20","immediately  preceding  the  relevant  date,  shall"
"","demand  or  receive  any  rent  in  excess  of  the"
"","authorised  rent  payable  under  the  repealed  Act,"
"","for a period of one year from the relevant date;"
