"","4
Appropriation",""
"","4.
Whenever  at  any  time  during  the  financial  year","Payment"
"","","from  the"
"","2021,  the  receipts  of  the  Government  from  any  activity",""
"","","Consolidated"
"","specified in Column I of the Third Schedule to this Act are","Fund  or  any"
"","","other  fund  or"
"","insufficient  to  meet  the  expenditure  incurred  by  the",""
"","","moneys  of,"
"5","Government on such activity, the Minister may, from time","or  at  the"
"","","disposal  of"
"","to  time,  by  Order,  direct  that  such  sums  as  he  may  deem",""
"","","the"
"","necessary to meet such expenditure shall be payable by way",""
"","","Government,"
"","of advances, out of the Consolidated Fund or any other fund","of  advances"
"","","for"
"","or  moneys  of,  or  at  the  disposal  of  the  Government,  so",""
"","","expenditure"
"10","however that the aggregate of the sums so advanced shall","on  the"
"","","activities"
"","not exceed the maximum limit of expenditure specified in",""
"","","referred  to  in"
"","the corresponding entry in Column II of that Schedule. Any",""
"","","section  3,"
"","sum so advanced in respect of such activity shall be refunded","during  the"
"","","financial  year"
"","to the Consolidated Fund in such manner, as the Minister",""
"","","2021."
"15","may by Order direct.",""
"","5.
(1) Any moneys which by virtue of the provisions","Power  to"
"","","transfer"
"","of  the  First  Schedule  to  this  Act,  have  been  allocated  to",""
"","","unexpended"
"","Recurrent  Expenditure  under  any  Programme  appearing","moneys"
"","","allocated  to"
"","under  any  Head  specified  in  that  Schedule,  but  have  not",""
"","","Recurrent"
"20","been  expended  or  are  not  likely  to  be  expended,  may  be",""
"","","Expenditure,"
"","transferred to the allocation of Capital Expenditure within","to  another"
"","","allocation"
"","that Programme or to the allocation of Recurrent Expenditure",""
"","","within  the"
"","or Capital Expenditure under any other Programme within","same"
"","","Programme"
"","that Head, by Order of the Secretary to the Treasury or by",""
"","","or  to  another"
"25","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the",""
"","","Programme"
"","","under  the"
"","Director General of  the National Budget Department, who",""
"","","same  Head  of"
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the",""
"","","expenditure."
"","Treasury.",""
"","(2)
No moneys allocated to Capital Expenditure under",""
"30","any Programme appearing under any Head specified in the",""
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that",""
"","Programme or to any allocation of Recurrent Expenditure of",""
"","that Programme.",""
