"Wiia wOHdmkh fyda m¾fhaIK i|yd jk wdh;kj, iy úoHd;aul yd ld¾ñl"
"wdh;kj, iïnkaëlrKh iy m%ñ;s ksYaph lsÍug wod< cd;sl m%;sm;a;shg"
"wkql+,j Wiia wOHdmkh i|yd jQ ;;a;aj iy;sl lsÍfï iy m%;S;k fldñIka"
"iNdj hkqfjka y÷kajkq ,nk fldñIka iNdjla msysgqùu i|yd o¦ Wiia wOHdmk"
"wdh;k ms<sn| ;;a;aj iy;sl lsÍu iy m%;S;kh i|yd jQ ffk;sl ie,eiaula"
"i|yd úêúOdk ie,eiaùu msKsi iy Bg iïnkaO fyda wdkqIx.sl lreKq i|yd"
"úêúOdk ie,eiaùu msKsi o jQ mk;a flgqïm;ls"
"k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;H;=udf.a"
"kshuh mßÈ m<lrk ,§"
"YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yel'"
