"","29
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","fjk;a Ydia;S%h úYsIag;d m%odkh lsÍfï ld¾hh i|yd",""
"","Wiia wOHdmk wdh;k u.ska bÈßm;a lrkq ,nk",""
"","jevigykaj,g iy wOHdmksl mdGdud,djka j,g""",""
"","imhkq ,nk wOHdmkfha ;;a;ajhkag iy mj;ajkq",""
"5",",nk  úNd.hkag  wod<  m%ñ;Ska  we;=<;aj""  Wiia",""
"","wOHdmk wdh;k úiska mj;ajdf.k hd hq;= jk wju",""
"","wOHhk m%ñ;Skag wod<jk Í;Ska ieliSfï § fldñIka",""
"","iNdjg ks¾foaY lsÍu¦",""
"","^wd& hï Wiia wOHdmk wdh;khla úiska iemhSug kshñ;",""
"10","ld¾h uKav,fha ;;a;ajh"" Wmdx."" b.ekaùfï uQ,dY%",""
"","iy fjk;a myiqlïj,g wod<j ks¾Kdhl iy m%ñ;Ska",""
"",";lafiare lsÍu iy fldñIka iNdj fj; ks¾foaY",""
"","l
s
Íu¦",""
"","^we& iEu Wiia wOHdmk wdh;khl u ;;a;ajh iy uÜgu""",""
"15","ndysr iu jhia lKavdhïj, iudf,dapk l%shdj,shla",""
"","u.ska l,ska l,g we.hSu iy ta ms<sn| fldñIka",""
"","iNdj fj; jd¾;d lsÍu¦",""
"","^wE& m%;S;k ld¾hh i|yd wjYHjk m%ñ;Ska lrd <`.d",""
"","fkdjQQ Wiia wOHdmk wdh;k úiska <`.d lr .ekSu",""
"20","wjYH jkakd jQ ks¾Kdhl iy m%ñ;Ska ms<sn| fldñIka",""
"","iNdjg ks¾foaY bÈßm;a lsÍu¦",""
"","^b& fhda.H;d ud¾f.damfoaY rduq wxYh iu`. wod< iEu",""
"","f;dr;=rla u yqjudre lr .ekSu'",""
"","30'
  ^1&  fldñIka  iNdfõ  mQ¾j  wkqu;sh  we;sj  ;;a;aj",";;a;aj"
"","","ú.Kljrekaf.a"
"25","iy;sl lsÍfï iy m%;S;k wxYfha m%Odkshd úiska -",""
"","","uQ, uKav,h"
"","","m;a  lsÍu'"
"","^w&
fï mk; hgf;a fldñIka iNdj úiska iqÿiq hehs",""
"","i,lk  hï  mqyqKqjlska  miq  Y%
S  ,xld  fhda.H;d",""
"","ud¾f.damfoaY rduqfjys ^SLQF&  ú.Kk we;=<;aj",""
"","ndysr ;;a;aj ú.Kkj, l¾;jH l%shdjg kexùfï",""
"30","ld¾hh i|yd kshu lrk ,o iqÿiqlï we;s ;eke;a;ka",""
"",";;a;aj  ú.Kk  uQ,  uKav,fhka  ú.Kljreka",""
"","jYfhka m;alrkq ,eìh hq;= h¦ iy",""
