"15","m%odkh lsÍug wod< lreKq iïnkaOfhka iyfhda.h oelaùu"
"","tlS uKav,fha j.lSu úh hq;= h'"
"","^4&
^w& ksfhda. u.ska uQ,sl ksIaldYkh m%odkh lsÍu i|yd"
"","kshu  lr  we;s  ks¾Kdhl  iïmQ¾K  lsÍug  Wiia"
"","wOHdmk wdh;kh wfmdfydi;a jk úg §"" uQ,sl"
"20","ksIaldYk iy;slh m%odkh lsÍu m%;slafIam lsÍu¦"
"","^wd& Wiia wOHdmk wdh;kh msysgqjkq ,eîfï Èk isg"
"","jir myl ld,iSudjla we;=<; m%.;shla fkdue;s"
"","úg §"" uQ,sl ksIaldYk iy;slh m%;HdÈIag lsÍu¦"
"","^we&
jir myl ld,iSudjla we;=<; tys lghq;= wdrïN"
"25","lsÍug Wiia wOHdmk wdh;kh wfmdfydi;a jk"
"","úg § uQ,sl ksIaldYk iy;slh m%;HdÈIag lsÍu"""
