"","7
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^4& fldñIka  iNdfõ  /iaùula  i|yd  .KmQrKh""",""
"","idudðlhka  mia  fofkl=  úh  hq;=  h'  wju  jYfhka  tla",""
"","idudðlhl=j;a mQ¾K ld,Sk fkdjk idudðlhl= úh hq;= h'",""
"","^5& ,eî we;s Pkao ixLHdj iudk jk úgl"" iNdm;sjrhdg",""
"5","fyda iNdm;sjrhd meñK fkdue;s úgl § kï hï /iaùul",""
"","u
,dikh ork idudðlhdg fyda Tyqf.a Pkaohg wu;rj ;Srl",""
"","Pkaohla ;sìh hq;= h'",""
"","^6& idudðlhkaf.a Pkao"" fldñIka iNdfõ jd¾;d fmdf;ys",""
"","igyka lrkq ,eìh hq;= h'",""
"10","^7& fldñIka iNdfõ idudðlhka mia fofkl=g jvd wvq",""
"","ixLHdjla Y%S ,xldfõ isákafka kï"" fï j.ka;sfha ^9& jk",""
"","Wmj.ka;sfha úêúOdkj,g w.;shla fkdjk mßÈ"" fldñIka",""
"","iNdfõ mQ¾j wjirh we;sj úoHq;a fyda fjk;a hï ikaksfõok",""
"","udOHhla  u.ska""  Y%
S  ,xldfõ  fkdisák  hï  idudðlhl=g",""
"15","/iaùula i|yd iyNd.S úh yels h'",""
"","^8&
^7&  jk  Wmj.ka;sh  hgf;a  /iaùulg  iyNd.S  jk",""
"","idudðlhl=  tu  /iaùug  meñK  we;s  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"","^9& fldñIka iNdfõ /iaùï iïnkaOfhka iy ta /iaùïj,",""
"20","§ lghq;= lrf.k hdu iïnkaOfhka fldñIka iNdj úiska",""
"","tys ld¾h mámdáh úêu;a lr.kq ,eìh yels h'",""
"","^10& fldñIka  iNdfõ  lsisu  l%
shdjla""  ;SrKhla  fyda",""
"","lghq;a;la fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla",""
"",";sîfï fya;=fjka muKla fyda tys idudcslhl= m;a lsrSfï §",""
"25","isÿ  jQ  hï  fodaIhla  ksid  fyda  wj,x.=  jkafka  hhs  i,lkq",""
"","fkd,eìh hq;= h'",""
"","9' fldñIka iNdfõ n,;, iy l¾;jH my; oelafjk","fldñIka"
"","","iNdfõ  n,;,"
"","mßÈ úh hq;af;a h(-",""
"","","iy  l¾;jH'"
"","^w& Y%S ,xld fhda.H;d ud¾f.damfoaY rduqj""ilia lsrSu""",""
"30","l%shd;aul lsÍu iy hdj;ald,Sk lsÍu¦",""
