"","4
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^6& ks, n,fhka m;ajk idudcslhka yer iNdm;sjrhd o",""
"","we;=¨j  wju jYfhka idudðlhka mia fofkl= mQ¾K ld,Sk",""
"","idudðlhka f,i lghq;= l< hq;= h'",""
"","5'
^1& my; oelafjk fya;= u;"" hï ;eke;a;l= fldñIka","fldñIka"
"","","iNdfõ"
"5","iNdfõ  idudðlhl=  jYfhka  m;a  lsÍug""  kï  lsÍug  fyda",""
"","","idudðlhl="
"","È.gu lghq;= lrf.k hdu i|yd kqiqÿiq úh hq;= h(-","ùug"
"","","kqiqÿiqlï'"
"","^w& Tyq md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl fyda",""
"","m<d;a md,k wdh;khl idudðlhl= jkafka kï",""
"","fyda md¾,sfïka;= uka;%Sjrhl= fyda m<d;a iNdjl",""
"10","fyda m<d;a md,k wdh;khl idudðlhl= njg m;a",""
"","jkafka kï¦",""
"","^wd& wjia:dfjdaÑ;  mßÈ""  fldñIka  iNdj  úiska  fyda",""
"","fldñIka iNdj fjkqfjka t<U we;s hï .súiqula",""
"","hgf;a jk hï ysñlula fyda m%;s,dNhla Tyq úiska",""
"15","u fyda Tyq fjkqfjka fjk;a hï ;eke;a;l= úiska""",""
"",">Dcqju fyda jl%dldrfhka orkq ,nkafka kï fyda",""
"","N=la;s ú¢kafka kï fyda orkq ,eîug m;ajkafka",""
"","kï fyda N=la;s ú¢kq ,eîug m;ajkafka kï¦",""
"","^we& fldñIka iNdfõ lghq;=j, § Tyqg hï uQ,Huh",""
"20","fyda fjk;a ,eÈhdjla w;r .egqula we;akï¦",""
"","^wE& Tyq fldñIka iNdfõ idudðl;ajh ork Oqr ld,h",""
"",";
< -",""
"","^µ& hï  Wiia  wOHdmk  wdh;khl  hï  fiajd",""
"","k
s
h
q
l
a
;
s
hl fyda mejreul¦ fyda",""
"","^µµ& hï Wiia wOHdmk wdh;khla mj;ajdf.k hdu",""
"25","",""
"","iy  mßmd,kh  ms<sn|  j.lSu  ork  hï",""
"","wdh;khl fiajd kshqla;shl¦",""
