"","^W!&
jD;a;Sh  fyda  jHjia:dms;  fyda  kshduk  uKav,"
"","y÷kd.ekSfï wdldrh iy l%uh'"
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ iEu ksfhda.hla u"""
"25",".eiÜ m;%fhys m< lrkq ,eìh hq;= w;r"" th .eiÜ m;%fhys"
"","m< lrkq ,enQ Èk isg fyda tu ksfhda.fhys ksYaÑ;j i|yka"
"","lrkq ,eìh yels hï miq Èkhl isg l%shd;aul úh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ iEu ksfhda.hla u"""
"","th .eiÜ m;%fha m< lsÍfuka miq udi ;=kla we;=<; wkqu;sh"
"30","i|yd  md¾,sfïka;=jg  bÈßm;a  l<  hq;=  w;r""  tfia  wkqu;"
"","fkdlrk  ,o  hï  ksfhda.hla  tu  wkkqu;sh  ,o  Èk  isg"
