"","5
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","^b& Tyq Y%S ,xldfõ fyda fjk;a hï rgl n,mj;akd"
"","hï kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh"
"","lrkq ,en ;sfí kï fyda m%ldYhg m;a lrkq ,en"
"",";
s
fí kï¦"
"5","^B& Tyq Y%S ,xldfõ fyda fjk;a hï rgl n,mj;akd"
"","hï kS;shla hgf;a nqkaj;a fyda jia;= Nx.;ajhg"
"","m;a ;eke;a;l= jYfhka m%ldYhg m;a lrkq ,en"
"","we;akï¦"
"","^W& Tyq Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla"
"10","u.ska hï wmrdO jrolg jrolre lrkq ,en we;akï¦"
"","^W!& Tyq fldñIka iNdfõ mQ¾j wjirhla ,nd .ekSfuka"
"","f;drj fldñIka iNdfõ wkq.dó /iaùï yhlg"
"","fkdmeñK isákafka kï("
"","tfia jqj o"" tjeks fkdmeñKSula i|yd jk wjirh"
"15","´kEu  wjia:djl  §  udi  ;=kl  ld,iSudjla"
"","fkdblauúh hq;= h¦"
