"5","3'","fldñIka  iNdfõ  wruqKq  my;  oelafjk  mßÈ  úh"
"","hq;= h (-",""
"","","^w& Wiia wOHdmk wdh;khkays wOHdmk iqÿiqlï ys"
"","",";;ajh ms<sn| jk Wiia m%ñ;sh mj;ajdf.k hdu"
"","","i|yd  hymd,k  m%;sm;a;s  u;  mokï  jQ  ;;a;aj"
"10","","iy;sl lsrSfï iy m%;S;k l%fudamdhla we;s lsÍu¦"
"","","^wd& cd;sl uÜgñka ;;a;aj iy;sl lsÍu iy m%;S;kh"
"","","i|yd m%Odk wdh;khla f,i l%shd lsÍu¦"
"","","^we& jevigyka  tlsfkl  w;r  ;sria  ip,;dj  i|yd"
"","","myiqlï ie,iSu msKsi Y%
 ,xld fhda.H;d ud¾f.damfoaY"
"15","","rduqj ^SLQF& wkql+,j fjkia iqÿiqlï ie,iqï lsÍu'"
