"","30
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^wd&
^w& fþofha i|yka lrk ,o ;;a;aj ú.Kljrekag",""
"","mjrk ,o hï úfYaI mejreul l%shdldß;ajh i|yd",""
"","wjYHjk l%shd mámdàka ;SrKh lrkq ,eìh hq;= h'",""
"","^2& jevigykaj,g wod<j ndysr ;;a;aj ú.Kk l¾;jH",""
"5","l%shdjg kexùfï ld¾hh i|yd tlS ú.Kk l%shdjg kexùug",""
"","lghq;=  lrk  ,o  ;;a;aj  ú.Kljrekaf.ka  ;=fkka  tll",""
"","m
udKhla wod< jD;a;Sh fyda jHjia:dms; fyda kshduk uKav,h",""
"","úiska kï lrkq ,eìh hq;= h'",""
"","^3& ú.Kljrfhl= f,i m;alrk ,o iEu ;eke;af;l=g u",""
"10",";;a;aj iy;sl lsÍfï wxYfha m%Odkshd úiska m;aùfï ,smshla",""
"","ksl=;a lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sh hgf;a ;;a;aj ú.Kljrfhl= jYfhka",""
"","m;alrkq ,enQ ;eke;af;l=g fldñIka iNdfõ tl`.;ajh we;sj",""
"",";;a;aj  iy;sl  lsÍfï  wxYh  úiska  ;SrKh  l<  yels  mßÈ",""
"15","wkqmd;slj""  Tyq  fyda  weh  úiska  l%
shdjg  kxjk  ,o  hï",""
"","mejreulg  wod<j  mdßY%ñl  fyda  §ukd  fldñIka  iNdfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"","","Wiia"
"","31'
^1& fldñIka iNdj úiska ,sÅ;j n,h mjrk ,o ;;a;aj",""
"","","wOHdmk"
"","ú.Kljrekaf.a  uQ,  uKav,h""  i;s  follg  fkdwvq  ,sÅ;",""
"","","wdh;kj,g"
"20","oekaùula ,nd§fuka miqj"" Wiia wOHdmk wdh;khlg we;=¿","we;=¿  ùug"
"","úh hq;= w;r ú.Kkhla isÿlr my; oelafjk lreKq oek","fldñIka"
"","","iNdj úiska"
"",".ekSfï ld¾h i|yd hï mÍlaIKhla"" úu¾Ykhla"" fyda úuiSula",""
"","","n,h  mjrk"
"","isÿ lrkq ,eìh hq;= h(-",""
"","",",o  ;;a;aj"
"","","ú.Kljrekag"
"","","we;s n,h'"
"","^w&
hï wod< iqÿiqlula m%odkh lsÍu fyda ,nd§u isÿlrk",""
"25","Wiia wOHdmk wdh;kfhka imhk ,o jevigyka",""
"","iy wOHhk mdGud,d kshu lrk ,o wju m%ñ;Skag",""
"","wkql+, fõ o hkak¦",""
"","^wd&
tjeks ´kEu iqÿiqlula m%odkh lsÍfï fyda ,nd §fï",""
"","ld¾hh  i|yd  Wiia  wOHdmk  wdh;khla  úiska",""
"30","mj;ajk ,o úNd.j, § mkjk ,o m%ùK;d uÜgu",""
"","k
s
hñ; m%ñ;Skag wkqj mj;S o hkak¦",""
