"","iy uq,H meje;au"" tjeks wdh;khla fufyhùu i|yd"
"","fhda.H fõ o hkak'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","Wiia wOHdmk wdh;khla úiska ;;a;aj ú.Kljrekaf.a uQ,"
"10","uKav,h  tu  wdh;khg  meñKSug  fmr  iajhx  ;lafiare"
"","jd¾;djla"" wod< ;;a;aj ú.Kljrekaf.a uQ, uKav,h fj;"
"","imhkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska n,h"
"","mjrk ,o ;;a;aj ú.Kljrekaf.a uQ, uKav,h úiska"" tu"
"15","Wmj.ka;sh  hgf;a  lrkq  ,nk  tjeks  hï  mÍlaIKhla"""
"","úu¾Ykhla  fyda  úuiSula  mj;ajk  wjia:djl  §""  tys"
"","fidhd.ekSï iy hï ks¾foaY we;akï tajd we;=<;a jd¾;djla"
"","fldñIka iNdjg ,ndÈh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska n,h"
"20","mjrk ,o ;;a;aj ú.Kljrekaf.a iEu uQ, uKav,hla úiska"
"","u"" tu Wmj.ka;sh u.ska tjeks ;;a;aj ú.Kljrekaf.a uQ,"
"","uKav,hla fj; mjrd we;s n,;, l%shd;aul lrkq ,eìh"
"","hq;= h'"
"","^5&  ^1&  jk  yd  ^2&  jk  Wmj.ka;s  u.ska  hï  ;;a;aj"
"25","ú.Kljrfhl= fj; mjrd we;s hï n,;,hla l%
hd;aul lsÍfï"
"","§ uQ, uKav,fha ;;a;aj ú.Kljrfhl=g lsisÿ ;eke;a;l="
"","ndOd lsÍu fyda úfrdaOh oelaùu fkdl< hq;= h'"
