"","17
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","^wd&
tu wdh;kh jir mylg wvq ld,hla l%shd;aulj"
"","mej;s wdh;khla kï"" jir y;l meje;au iïmQ¾K"
"","lsÍug fmr"""
"","tys jevigyka m%;S;kh lsÍu i|yd 11 jk j.ka;sh hgf;a"
"5","b,a¨ï lrkq ,eìh hq;= h'"
"","^4& fldñIka iNdj úiska"" ^5& jk Wmj.ka;sfha úêúOdkj,g"
"","hg;aj-"
"","^w& fldñIka  iNdj  úiska  ksYaph  lrk  ,o"
"","fldkafoaisj,g  hg;aj  tu  jevigyka  i|yd"
"10",";djld,sl fyda mQ¾K m%;S;k iy;slhla m%odkh"
"","l
s
Íu¦"
"","^wd& ;;a;aj ú.Kljrekaf.a uQ, uKav,fha jd¾;dfõ"
"","y÷kd.kakd ,o .eg¨ fldñIka iNdj u.ska ksYaph"
"","lrkq  ,eìh  yels  mßÈ  ,nd  fok  ,o  ld,iSudj"
"15","we;=<; ksjerÈ lrkq ,enqfõ kï tu jevigykg"
"",";djld,sl fyda mQ¾K m%;S;k iy;slhla m%odkh"
"","l
s
Íu¦"
"","^we& hï  jD;a;Shuh  jevigykl  wod<  jD;a;Sh  fyda"
"","jHjia:dms; fyda kshduk uKav, úiska 15 ^4& jk"
"20","j.ka;sh hgf;a idok ,o ks¾foaYj, y÷kd.kakd"
"",",o  W!k;d  wjia:dfjdaÑ;  mßÈ""  tu  ks¾foaYj,"
"","ksYaÑ;j olajd we;s ld,iSudj ;=< fyda §¾> lrk"
"",",o hï ld,iSudjla ;=< ksjerÈ lrkq ,enqfõ kï"""
"","tu  jevigykg  ;djld,slj  fyda  mQ¾K  m%;S;k"
"25","iy;slhla m%odkh lsÍu¦"
"","^wE& fya;= olajd ;djld,sl fyda mQ¾K m%;S;kh m%odkh"
"","lsÍu m%;slafIam lsÍu"""
