"","Gayantha Karunatilleke,"
"","Minister of Lands and Parliamentary Reforms."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","My No.: 4-3/2/2016/HA/90."
"Land Acquisition Act,  that  the  land  described  below  is  needed",""
"","Ministry of Lands and Parliamentary Reforms,"
"for a public purpose and will be acquired under the provisions of",""
"","No. 1200/6, “Mihikatha Medura”,"
"that Act.",""
"","Rajamalwatta Road,"
"","Battaramulla."
"Land described below depicted in Advance Tracing Plan No. MR/",""
"","18th October, 2019."
"ART/2017/160 dated 17.05.2017 prepared by the surveyor General",""
"situated at the Village of Hawpe (F.V.P. 73) in the Weligam Korale",""
"","12 – 192"
"North  Minor  Division  in  the  Divisional  Secretary’s  Division  of",""
"Athuraliya in the District in the Southern Province as bounded as",""
"","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"follows:",""
"","Declaration  under  Section  5"
"01. Lot ‘A’ – Galketiyagoda – Extent: 0.0264 Hectare",""
"North:  Galketiyagoda  claimed  by  chief  incumbent  of  Sri","I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary"
"Bodirukkaramaya; East: Galketiyagoda and Road claimed by chief","Reforms, do hereby declare, under Sub-section (1) of Section 5 of the"
"incumbent of Sri Bodirukkaramaya; South: Galketiyagoda claimed","Land Acquisition Act,  that  the  land  described  below  is  needed"
