"140","","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","úiska"" fï mk; hgf;a jQ fldñIka iNdfõ n,;,"" ld¾h",""
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu i`oyd wjYH",""
"","fyda fhda.H hehs fldñIka iNdj úiska i,lkqq ,eìh yels",""
"","hï mÍlaIK meje;aùu fyda úu¾Yk isÿ lsÍu fyda lrkq",""
"",",eìh yels h'",""
"","^2&","^w& hï ;eke;a;l= úiska wdfhdaclhkag fyda iq/l=ïm;a"
"","","fjf<|fmd<g  wys;lr  wdldrhlska  iq/l=ïm;a"
"","",".kqfokq isÿ lrkq ,nk njg; fyda"
"","","^wd& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok"
"","",",o kssfhda. fyda Í;s fyda fldñIka iNdj úiska"
"","","ksl=;a  lrkq  ,enQ  úOdkhla  hï  fjf<|fmd<"
"","","wdh;khla"" fjf<|fmd< w;rueÈhl="" wdfhdaclhl="
"","","fyda fjk;a hï ;eke;a;l= úiska lv lr ;sfnk"
"","","njg"""
"","úYajdi lsÍug fldñIka iNdj i;=j idOdrK fya;= mj;ssk",""
"","wjia:djl ^1& jk Wmj.ka;sfha ld¾h i|yd"" fldñIka iNdj",""
"","úiska n,h fok ,o ;eke;a;l= úiska"" idlaIs ,nd §ug fyda",""
"","tu úu¾Ykfha fyda mÍlaIKfha ld¾h i|yd wjYH jkakd jQ",""
"","tu ;eke;a;d ika;lfha fyda Tyqf.a md,kfha we;s hï fmd;la",""
"","fyda f,aLkhla bÈßm;a lsÍug hï ;eke;a;l=g fldñIka",""
"","iNdj bÈßfhys fyda fldñIka iNdj úiska n,h mjrk ,o",""
"",";eke;a;d bÈßfhys fmkS isák f,i is;dis heùu iy le`oùu",""
"","fyda isÿ lrkq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a fldñIka iNdj bÈßfhys",""
"","fyda fldñIka iNdj úiska h:d mßÈ n,h mjrk ,o hï",""
"",";eke;a;l= bÈßfhys fmkS isák f,i is;dis ksl=;a lrkq",""
"",",enQ  fyda  le|jkq  ,enQ  hï  ;eke;a;l=f.ka  jdÑlj  m%Yak",""
"","wikq ,eìh yels w;r"" tfia m%Yak weiSug ,la jQ ;eke;a;d",""
"","úiska  lrkq  ,nk  hï  m%ldYhla  f,aLk.;  lrkq  ,eìh",""
"","yels h' tfia f,aLk.; l< iEu m%ldYhla u tfia m%Yak",""
"","weiSug ,la jQ ;eke;a;d úiska w;aika lrkq ,eìh hq;= h'",""
"","tfia jqj o"" Bg w;aika lsÍug fmr"" tu m%ldYh tu ;eke;a;d",""
"","úiska lshjkq ,eìh hq;= w;r"" Tyqg tu m%ldYh ,shd we;s",""
"","NdIdj  f;areï  .;  fkdyels  kï  Tyqg  f;areï  .;  yels",""
"","NdIdjlska Tyq fj; tu m%ldYh f;areï lr Èh hq;= jk w;r",""
"","Tyqg tu m%ldYh meyeÈ,s lsÍug fyda Bg hula tl;= lsÍug",""
"","ksoyi ;sìh hq;= h'",""
