"162","","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","^6& fï j.ka;sfha"" fjf<|fmd< w;rueoshl= iïnkaOfhka",""
"","jk úg zzfoam<ZZ hkakg fjf<|fmd< w;rueoshd úiska fyda",""
"","fjk;a ;eke;a;l= úiska fjf<|fmd< w;rueoshdf.a jHdmdrh",""
"","w;r;=r fyda ta yd iïnkaOj fjk;a hï ;eke;a;l= fjkqfjka",""
"","Ndr .;a  fyda ,nd.;a uqo,a"" iq/l=ïm;a fyda fjk;a foam<",""
"","iy  iq/l=ïm;aj,  ysñlï  f,aLk  fyda  fjk;a  foam<",""
"","we;=<;a fõ'",""
"","^7& fï j.ka;sh hgf;a wêlrKfha wd×jlska m;alrkq",""
"",",nk Ndrlrejl= -",""
"","","^w&
úiska"" wd×fõ ksYaÑ;j i|yka hï iq/l=ïm;la fyda"
"","","fjk;a hï foam<la Ndrlreg Ndr fok f,i fyda"
"","","idOdrK f,i wjYH úhyels iq/l=ïm;a iïnkaO"
"","","ish¨  f;dr;=re  Ndrlreg  ,nd  fok  f,i  hï"
"","",";eke;a;l=g kshu lrkq ,eìh yels h¦"
"","","^wd&
úiska""  iq/l=ïm;a  fyda  tlS  wfkl=;a  foam<"
"","","w;alr.ekSu iy th ;u ika;lhg .ekSu lrkq"
"","",",eìh yels h¦"
"","","^we&
úiska""  Tyq  úiska  iqÿiq  hehs  is;kq  ,nk    hï"
"","","wdldrhlg  iq/l=ïm;a  fyda  tlS  wfkl=;a  foam<"
"","","iïnkaOfhka lghq;= lrkq ,eìh yels h¦ iy"
"","","^wE&
fj;"" wêlrKh úiska wd×fõ ksYaÑ;j i|yka lrkq"
"","",",eìh  yels  iq/l=ïm;a  fyda  tlS  wfkl=;a  foam<"
"","","iïnkaOfhka jk fjk;a hï n,;, ;sìh hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a iq/l=ïm;a .kqfokq lsÍfuka",""
"","fyda neyer lsÍfuka ,efnk uqo,a wêlrKhg f.jkq ,eìh",""
"h
q
;","=","w;r"" tlS uq¿ uqo,g u fyda bka hï fldgilg w¾:,dNSj"
"","ysñlï  ,nk  njg  lshd  isák  hï  ;eke;a;l=  úiska""  tlS",""
"","f.ùu wêlrKhg isÿ l< Èk isg Èk ;syla we;=<; tu",""
"",".kqfokqfjka fyda neyer lsÍfuka ,nd .;a uqo,ska Tyqg wh",""
"","úh hq;= uqo,a f.jk f,i wêlrKh fj; b,a,Sula  lrkq",""
"",",eìh yels h'",""
