"","14",""
"","","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","","^4& wOHlaI-ckrd,ajrhd úiska"" fldñIka iNdfõ wkqu;h"
"","","we;sj"" tfia lsÍug wjYH hehs Tyq úiska i,lkq ,nk ljr"
"","","fyda úgl §"" fï mk;ska Tyqg msßkuk ,o fyda mjrk ,o"
"","","hï n,hla"" l¾;jHhla fyda ld¾hhla hï ks,Orhl=g fyda"
"","","fiajlhl=g mjrkq ,eìh yels w;r"" wOHlaI-ckrd,ajrhdf.a"
"","","idudkH fyda úfYaI úOdkhkag hg;aj"" tu ks,Orhd fyda"
"","","fiajlhd úiska"" tu n,h"" l¾;jHh fyda ld¾hh l%shd;aul"
"","","lsÍu"" bgq lsÍu iy isÿ lsÍu lrkq ,eìh hq;= h'"
"","","^5& wud;Hjrhd úiska"" fldñIka iNdfõ ks¾foaYh u;"" ^1&"
"","","jk Wmj.ka;sh hgf;a m;a lrk ,o wOHlaI ckrd,ajrhd"
"","","È.gu  ish  Oqrfha  lghq;=  lsÍu  fldñIka  iNdfõ  hym;g"
"","","wk¾:odhl jkafka kï"" Tyqj Oqrfhka bj;a lrkq ,eìh yels h:"
"","","tfia jqj o"" tfia bj;a lsÍug fmrd;=j fldñIka iNdj"
"","","úiska""  tu  wOHlaI-ckrd,ajrhdg  lreKq  bÈßm;a  lsÍug"
"","wjia:djla fokq ,eìh hq;= h'",""
"fldñIka  iNdfõ","","20' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"ld¾h  uKav,h","",""
"","","jqj o"" fï mkf;a úêúOdk hgf;a jk tys l¾;jH iy ld¾h"
"","","bgq lsÍfï ld¾h i|yd"" fldñIka iNdj úiska"" tys l¾;jH"
"","","ld¾hlaIu f,i bgq lsÍu i|yd wjYH hehs th úiska i,lkq"
"","",",nk mßÈ fiajl ixLHdjg wod< ;k;=re msysgqjd ks,Orhka"
"","","iy fiajlhka fiajfha kshqla; lrjkq ,eìh yels w;r"" tu"
"","","fiajlhkaf.a iy ks,Orhkaf.a jegqma iy fõ;k fyda wfkl=;a"
"","","mdßY%ñl""  m%;s,dN  iy  úY%du  jegqma  ;SrKh  lrkq  ,eìh"
"","yels h'",""
"","","^2& uqo,a úIhh mejÍ we;s wud;Hjrhdf.a tl`.;ajh we;sj"""
"","","fldñIka  iNdj  úiska""  wOHlaI-ckrd,ajrhdf.a  iy  tys"
"","","ks,Orhkaf.a iy fiajlhkaf.a iy Tjqkaf.a hefmkakkaf.a"
"","","iy kdñlhkaf.a m%;s,dNh i|yd úY%du jegqma iy w¾:idOl"
"","","wruqo,a iy fhdackd l%u msysgqjd kshdukh lrkq ,eìh yels"
"","","w;r tjeks hï wruqo,lg fyda fhdackd l%uhlg odhl uqo,a"
"","f.jkq ,eìh yels h'",""
