"fï mkf;a -","",""
"","—m%;S; wdfhdaclhd˜ hkakg"" -",""
"(w)","^i&","m%d:ñl fkajdisl foam< yer iajlSh Y=oaO"
"","","m
q
o
a
.,sl j;alï m%udKfha jákdlu remsh,a"
"","","ñ,shk foishhla fyda fldñIka iNdj úiska"
"","",";SrKh lrkq ,eìh yels mßÈ jQ Bg jeä"
"","","hï jákdlula blaujkq ,nk¦ fyda"
"","^ii&","by;ska  jQ j¾I ;=k ;=< § iajlSh idudkH"
"","","jd¾Isl wdodhu remsh,a ñ,shk ;sylg fyda"
"","","fldñIka iNdj úiska ;SrKh lrkq ,eìh"
"","","yels mßÈ jQ Bg jeä hï w.hlg fkdwvq¦"
"","","iy"
"","^iii&","wdfhdack wjodku ndr .ekSug we;s iajlSh"
"","","m<mqreoao"" yelshdj iy úo.aO;djh ms<sn|j"
"","","m%ldYhla lrkq ,nk"""
"","hï ;eke;a;l=¦",""
"(wd)","^i&","tlS wdiaÓ;Hfha jvd;au uE;ld,Sk ú.Kkh"
"","","lrk ,o fYaI m;%h u.ska; fyda"
"","^ii&","ú.Kkh lrk ,o fYaI m;%hla fkdue;s"
"","","wjia:djl  §""  by;ska  jQ  udi  fod<yl"
"","","ld,iSudjla we;=<; jQ hï Èkhla jkakd jQ"
"","","hï  fYaI  m;%  Èkhl  §  tlS  wdiaÓ;Hfha"
"","","lghq;=j, ;;a;ajh ms<sn| i;H yd idOdrK"
"","","woyila ,ndfok njg tlS wdiaÓ;Hh  úiska"
"","","iy;sl lrk ,o tlS ixia:duh wdiaÓ;Hfha"
"","","jvd;au uE;ld,Sk fYaI m;%h u.ska"""
