"","12","2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh; me;jdP"
"","","fy;tp>   r%f>   nghUshjhu Nritfs;> mwf;fl;lis"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"","","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;"
"","","gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika"
"","","Tk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>"
"","","nfhLj;J khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s"
"","","jj;Jtj;JlDk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;.",""
"gzq;fisAk;","","14.  vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;"
"Mjdj;ijAk;","",""
"","","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf"
"gad;gLj;Jjy;.","",""
"","","khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;> mjd;"
"","","ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;"
"","","vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh"
"","","kNyh $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL"
"","","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;Lj;jhgdj;jpd;","","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>    rigapd;  ,U"
",yr;rpid.","",""
"","","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","","rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;"
"","","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;"
"","","fsJ ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;g"
"","","Jld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;"
"","","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  rigapdhy;  KbG"
"","","nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp"
"","","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","",""
"","","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"kPJ","",""
"","","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j"
"vQ;rpapUf;fpd;w","",""
"","","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>"
"Mjdk;.","",""
"","","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","","gfph;e;jspf;fg;gLjy;  MfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisAilaJk;>  mjd;"
"","","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa  VNjDk;  tU"
"","","khdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;  jilnra;ag;"
"","","gl;Ls;sJkhd  NtW VNjDk; epWtdj;jpw;Ff; nfhLf;fg;"
"","","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
