"","(c)
all such other payments as are approved by the Board",""
"","as being necessary for the purpose of carrying out",""
"5","the objects of the Fund.",""
"","9.
All contracts, agreements, debts and liabilities of the","Contracts  of"
"","","the  Trust"
"","said Trust Fund existing at the time of coming into operation",""
"","","Fund  deemed"
"","of this Act shall be deemed to be the contracts, agreements,",""
"","","to  be"
"","debts and liabilities of the Corporation hereby constituted.","those  of"
"","","Corporation"
"10","10.
(1) The Board shall cause proper books of accounts","Accounts  and"
"","","auditing"
"","to be kept of the income and expenditure, assets and liabilities",""
"","and all other transction of the fund.",""
"","(2) The Board shall cause its books to be balanced as on thc",""
"","thirty-first day of December in each year and shall, before the",""
"15","thirty first day of March next, cause to be prepared, an income",""
"","and  expenditure  account  and  a  balance  sheet  containing",""
"","summary of the assets and liabilities of the Fund made up to the",""
"","first-mentioned date.",""
"","(3) The  income  and  expenditure  account  and  the  balance",""
"20","sheet shall be signed by two members of the Board authorized",""
"","to do so by a resolution passed by the Board.",""
"","11.
The financial year of the Fund shall be the Calendar","Financial  year"
"","","of  the  Fund"
"","Year.",""
"","12.
(1)
The Fund shall be exempt from the payment of","Exemption"
"","","of  Fund  from"
"25","customs  and  import  duty  on  any  goods  imported  for  the",""
"","","certain  duties"
"","purposes of achieving the aims and objects of  the Fund.",""
"","","and  taxes"
"","(2) The Fund shall be exempt from any income tax or wealth",""
"","tax payable under the Inland Revenue Act No.10 of 2021.",""
