"","Pragnabandu  Scholarship  Trust  Fund
5",""
"","(Incorporation)",""
"","(b)
to set up and/or assist in the setting up and/or other",""
"","educational  areas  and/or  establishments  and/or",""
"","management of technical and/or higher educational",""
"","institutes  schools,  foundations  and  similar",""
"5","institutions engaged in the furtherance of education",""
"","and/or any other higher education;",""
"","(c)
to  provide  assistance  for  the  development  and",""
"","lmprovement  of  the  skills  and  competence  of",""
"","lecturers,  teachers,  and  such  persons  engaged  in",""
"10","the furtherance of the technical education;",""
"","(d)
to do all and/ or other things necessary or expedient",""
"","to carry out the aims and objects of the Fund.",""
"","6. 
(1) The Board shall, in the name of the Fund, have","Powers  and"
"","","functions  of"
"","the  power  to  do  all  things  necessary  for,  or  conducive  or",""
"","","the  Board"
"15","incidental to, the carrying out of the objects of the Fund.",""
"","(2) Without  prejudice  to  the  generality  of  the  powers",""
"","conferred  by  Subsection  (1),  the  Board  shall  have  the",""
"","following powers and functions:",""
"","(a)
to  raise  funds  and  to  receive  grants,  gifts,  or",""
"20","donations, in cash or kind, whether from local or",""
"","foreign sources;",""
"","(b)
to  take  or  hold  any  property,  movable  or",""
"","immovable,  which  may  becom  vested  in  it  by",""
"","this  Act  or  by  virtue  of  any  purchase,  grant,",""
"25","gift,testamentary disposition or otherwise, and to",""
"","sell, mortgage, lease, grant, convey, devise, assign,",""
"","exchange or otherwise dispose of, any property to",""
"","which the Fund may become entitled;",""
