"","","(i) the  Secretary  to  the  Ministry  of  Higher"
"","","Education"
"","","(ii) the Secretary to the Ministry of the Minister in"
"","","charge of the subject of Education; and"
"15","(d)","Five persons appointed by the founder (here in after"
"","","referred to as, appointed members), for a period of"
"","","five years:"
"","","Provided,  however,  that  the  two  present  Trustees"
"","","other than those referred to in paragraph 11 of the"
"20","","Deed  shall  be  deemed  to  be  the  first  appointed"
"","","members under this Act."
"","","After  the  demise  of  the  Founder  the  Trustees  shall"
"","","appoint the Trustees as referred to in ""(d)""'above."
"","","The founder or his Nominee or the Nominee of the"
"25","","Nominee shall be the Chairman of the Fund."
