"","Pragnabandu  Scholarship  Trust  Fund
3"
"","(Incorporation)"
"","(3) The members present at the first meeting of the Board"
"","shall elect one from them to be the Chairman of the Board."
"","(4) An appointed member of the Board may at any time"
"","resign his office by written communication addressed to the"
"5","Chairman."
"","(5) A person shall be disqualified from being appointed"
"","or  continuing in office as a member of the Board if he is:-"
"","(a)
a person who, having been declared an insolvent or"
"","bankrupt under any law in force in Sri Lanka or in"
"10","any other country, is an undischarged insolvent or"
"","bankrupt;  or"
"","(b)
convicted  of  an  offence  involving  moral  turpitude"
"","and punishable with imprisonment for a term not less"
"","than six months; or"
"15","(c)
under any law in force in Sri Lanka, found or declared"
"","to be of unsound mind or mentally deficient."
"","(6) Where an appointed member of the Board vacates his"
"","office by death, resignation or otherwise before the expiry of"
"","his  term  of  office,  his  successor  shall  hold  office  for  the"
"20","unexpired portion of the term of office of  his predecessor."
"","The  members  of  the  board  shall  unless  otherwise  decide,"
"","continue to remain to be in office until the Trust is discontinued."
"","(7) The  Chairman  of  the  Board  shall  preside  at  all"
"","meetings  of  the  Board.  In  the  absence  of  the  Chairman"
"25","from any meeting, the members present at such meeting"
"","shall  elect  from  among  themselves  a  Chairman  for  that"
"","meeting."
"","(8)
In the event of any difference of opinion between"
"","the  members  of  the  Board,  the  decision  of  the  majority"
"30","shall be binding and effectual."
