"80","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(b)","the 
distribution 
licensee 
shall  make 
good, 
or 
pay"
"","","compensation  for,  any  damage  caused  by  the  officer,  or  by"
"","","any person accompanying him or her in entering the premises,"
"","","or  in  taking  any  action  authorized  by  this  Schedule,  or  in"
"","","making  the  premises  secure."
"","(2)  Any  officer  exercising  powers  of  entry  conferred  by  this",""
"","Schedule  may  be  accompanied  by  such  persons  as  may  be  necessary  or",""
"","expedient  for  the  purpose  for  which  the  entry  is  made  or  for  the",""
"","purposes  of  paragraph  (1).",""
"","(3)  If  any  person  intentionally  resists  or  obstructs  any  officer",""
"","exercising  powers  of  entry  conferred  by  this  Schedule,  he  or  she  shall",""
"","be  guilty  of  an  offence  under  this  Act  and  shall  be  liable  on  conviction",""
"","after  summary  trial  by  a  Magistrate  to  a  fine  not  exceeding  ten  thousand",""
"rupees.","",""
"","11.    Any electrical plant, electric line or electricity meter owned by",""
"","or  let  for  hire  or  lent  to  a  consumer  by  a  distribution  licensee  and",""
"","marked  or  impressed  with  a  sufficient  mark  or  brand  indicating  the",""
"","distribution  licensee  as  the  owner-",""
"","(a)","shall  be  deemed  not  to  be  landlord’s  fixtures,  notwithstanding"
"","","that they may be fixed or fastened to any part of the premises"
"","","in  which  they  may  be  situated;  and"
"","(b)","shall  not  be  subject  to  distress  or  be  liable  to  be  taken  in"
"","","execution  under  process  of  any  court  or  any  proceedings"
"","","in  bankruptcy  against  the  person  in  whose  possession  they"
"","","may  be."
"","","SCHEDULE  III
[Section  31]"
"","","USE  OF  ELECTRICITY  METERS"
"","1.  (1)    Where  a  consumer  of    electricity  supplied  by  a  distribution",""
"","licensee  is  to  be  charged  for  the  supply  wholly  or  partly  by  reference  to",""
"","the quantity of electricity supplied, then, unless otherwise agreed between",""
"","the  consumer  and  the  distribution  licensee,  the  supply  shall  be  given",""
"","through,  and  the  quantity  of  electricity  shall  be  ascertained  by,  an",""
"","appropriate  meter  or  meters,  as  the  case  may  be.",""
