"","Sri Lanka Electricity Act, No. 20 of 2009
83"
"","(3)  In  any  proceedings  in  respect  of  an  offence  under  this  item  it"
"shall  be  a  defence  for  the  person  charged  to  prove  that  he  or  she  took",""
"all  reasonable  steps  and  exercised  all  due  diligence  to  avoid  committing",""
"the  offence.",""
"","(4)  No  proceedings  shall  be  instituted  in  respect  of  an  offence  under"
"this  item  except  by  or  on  behalf  of  the  Commission.",""
"","4.  (1)  The  Commission  may  appoint  any  person  to  examine  test  and"
"certify  meters.",""
"","(2)  No  meter  shall  be  certified  in  accordance  with  paragraph  (1)"
"unless-",""
"(a)","the  meter  is  of  an  approved  pattern  or  construction;  and"
"(b)","the  meter  conforms  to  such  standards  (including  standards"
"","framed by reference to margins of error) as may be prescribed"
"","by  regulation,"
"and  references  in  this  Schedule  to  “prescribed  margins  of  error”  shall",""
"be  construed  accordingly.",""
"","(3)  Regulations  may  be  made  providing  different  provisions  for"
"","meters  of  different  descriptions  or  for  meters  used,  or  intended  to  be"
"used,  for  different  purposes  and  may  include  provision-",""
"(a)","for  the  termination  of  certification  in  the  case  of  meters"
"","which  no  longer  conform  to  the  prescribed  standards;"
"(b)","for  determining  the  fees  to  be  paid  for  examining,  testing"
"","and  certifying  meters,  and  the  persons  by  whom  they  are"
"","payable;  and"
"(c)","as  to  the  procedure  to  be  followed  in  examining,  testing  and"
"","certifying  meters."
"","5.  (1)  Where  a  consumer  of  electricity  supplied  by  a  distribution"
"licensee  is  to  be  charged  for  his  or  her  supply  wholly  or  partly  by",""
"reference  to  the  quantity  of  electricity  supplied,  the  distribution  licensee",""
"may, in the normal course of business, estimate the amount of electricity",""
"consumed  by  the  consumer  and  recover  charges  accordingly,  so  long",""
"as  the  estimated  consumption  is  confirmed  by  a  meter  reading  within  a",""
"reasonable  period  of  time.",""
"(2)  In  the  event  of-",""
"(a)","a  meter  (  by  which  the  quantity  of  electricity  supplied  to  any"
"","consumer is ascertained) being proved to register consumption"
"","incorrectly;"
