"","Sri Lanka Electricity Act, No. 20 of 2009
19",""
"","(2) Before revoking any licence under subsection (1), the",""
"Commission shall by notice published in the Gazette and by","",""
"such other means as it considers appropriate for bringing it to","",""
"the attention of persons likely to be affected by the revocation,","",""
"state that it proposes to revoke the licence specified in the","",""
"notice, and  the reasons for proposing to do so and specify a","",""
"period within which representations may be made to it against","",""
"such  revocation.","",""
"","","Application  for"
"21.","(1) Every application for an exemption under section",""
"","","exemption."
"10, may be made in writing to the Commission in such form","",""
"as  may  be  prescribed  and  shall  be  accompanied  by  such","",""
"information,  documents  and  fees  as  may  be  prescribed  by","",""
"regulation.","",""
"","(2) The provisions of subsection (1) and (2) of section 12",""
"shall,  mutatis  mutandis,  apply  to  and  in  relation  to  an","",""
"application made under subsection (1).","",""
"","(3) The Commission shall consider any representation made",""
"to it in response to a notice published by it in pursuance of","",""
"subsection (2), before granting an exemption under section 10.","",""
"22.","(1)  The  Commission  may  after  considering  any","Revocation  and"
"","","withdrawal  of"
"representation made to it in response to a notice published","",""
"","","exemptions."
"under subsection (2) and with the concurrence of the Minister,","",""
"by Order published in the Gazette :—","",""
"(a)","revoke  an  exemption  granted  to  a  person  or  a",""
"","category of persons under section 10; or",""
"(b)","withdraw an exemption granted to a person out of",""
"","any category of persons to whom an exemption was",""
"","granted under section 10,",""
"in accordance with any provision of the Order by which the","",""
"exemption was granted or if it appears to the Commission","",""
"inappropriate that the exemption should continue.","",""
