"","(3)  Notwithstanding  the  repeal  of  the  Electricity  Act",""
"(Chapter 205)  -","",""
"(a)","all licences  issued  under that Act and in force on",""
"","the day preceding the date of this Act, shall, insofar",""
"","as such licences authorize any one of the following",""
"","activities,  namely,  the  generation,  transmission,",""
"","distribution or supply, of electricity, continue to be",""
"","valid and in force for a period of six months from",""
"","the date of coming into force of this Act  and shall",""
"","be subject to the provisions of this Act.",""
"(b)","all  regulations  made  under  section  60  of  that  Act",""
"","and in force  on the day preceding the date of the",""
"","Act,  shall  in  so  far  as  such  regulations  are  not",""
"","inconsistent with any provision of this Act  continue",""
"","in  force after that date.",""
"64.","Notwithstanding  the  provisions  of  the  Ceylon","Provisions  of"
"","","this  Act  and"
"Electricity Board Act, No.17 of 1969, where there is a conflict","",""
"","","regulations  to"
