"Additional","29.","A distribution licensee may require any person who"
"terms.","",""
"","","requires a supply of electricity under section 25, to accept in"
"","respect of the supply—",""
"","(a)","any  terms  requiring  that  person  to  continue  to"
"","","receive and pay for the supply of electricity for a"
"","","minimum period of time and subject to minimum"
"","","consumption  requirements;"
"","(b)","any  restrictions  which  may  be  required  to  be"
"","","imposed for the purpose of enabling the licensee to"
"","","comply with any regulations made under this Part"
"","","or  under  section  54  or  the  electricity  supply  code"
"","","(as set out in Schedule II to this Act); and"
"","(c)","any terms restricting liability of the licensee for any"
"","","economic,  consequential  or  other  indirect  loss"
"","","sustained by such person, however arising , which it"
"","","is reasonable in all the circumstances for that person"
"","","to be required to accept."
"Tariffs.","30.","(1) This section shall apply to—"
"","(a)","tariffs or charges levied by the transmission licensee"
"","","for  the  transmission  and  bulk  sale  of  electricity"
"","","(hereinafter referred to  as “transmission and bulk"
"","","sale tariffs”); and"
"","(b)","tariffs or charges levied by the distribution licensee"
"","","for the distribution and supply of electricity (herein"
"","","after referred to as “distribution and supply tariffs”)."
