"","Sri Lanka Electricity Act, No. 20 of 2009
23"
"(c)","specify  any  payment  which  that  person  may  be"
"","required to make under sections 27 and 28; and"
"(d)","specify any other terms and conditions which that"
"","person may be required to accept,"
"so however , that the  counter-proposals, terms and conditions",""
"proposed  by  the  distribution  licensee  shall  be  those  which",""
"the licensee is entitled to impose on that person in accordance",""
"with this Act, any regulations made under this Act and the",""
"conditions of the  distribution licence.",""
