"50","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(c)","protecting the public from dangers arising from the"
"","","generation, transmission, distribution, supply or use"
"","","of any electric line or electrical plant; and"
"","(d)","without prejudice to the generality of paragraph (c),"
"","","eliminating or reducing the risk of personal injury"
"","","or damage to property or interference with its use,"
"","","arising  any  of  the  activities  referred  to  in  that"
"","","paragraph."
"","(2) Without prejudice to the generality of subsection (1),",""
"","","regulations may be made to:—"
"","(a)","prohibit the supply, transmission or distribution of"
"","","electricity, except by means of a system approved"
"","","by the Commission;"
"","(b)","make  provision  requiring  notice  to  be  given  to"
"","","the Commission in such cases as may be specified"
"","","in  the  regulations,  of  accidents  and  of  failures"
"","","in  the  supply,  transmission  or  distribution  of"
"","","electricity;"
"","(c)","make  provision  as  to  the  keeping  by  persons"
"","","authorized  by  a 
licence  or  exempted  from"
"","","the  requirement  to  obtain  a  licence,  to  supply,"
"","","transmit or distribute electricity, of maps and plans"
"","","and  as  to  their  production  for  inspection  or"
"","","copying;"
"","(d)","make provision for relieving persons authorized by"
"","","a licence to supply electricity, from an  obligation"
"","","to supply in certain instances;"
"","(e)","make provision requiring compliance with notices"
"","","given  by  the  Commission  specifying  action  to  be"
"","","taken  in  relation  to  any  electric  line  or  electrical"
"","","plant or any electrical appliance under the control"
"","","of a consumer, for the purpose of–"
