"72","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","cause the tree to be felled or lopped or its roots to be cut back"
"","","so  as  to  prevent  it  from  having  the  effect  mentioned  in"
"","","subparagraph  (1)(a)  or  (b);  and"
"","(b)","may  determine  any  question  as  to  what  expenses  (if  any)  are"
"","","to  be  paid  to  the  licensee  by  the  owner  or  occupier."
"","(7)  Where  the  licensee  acts  in  pursuance  of  paragraph  (4)  or  an",""
"order  made  under  paragraph      (6),  the  licensee  shall-","",""
"","(a)","cause  the  tree  to  be  felled  or  lopped  or  their  roots  to  be  cut"
"","","back  in  accordance  with  good  arboricultural  practice  and  so"
"","","as  to  do  as  little  damage  as  possible  to  trees,  fences,  hedges"
"","","and  growing  crops;"
"","(b)","cause  the  felled  trees,  lopped  boughs  or  root  cuttings  to  be"
"","","removed  in  accordance  with  the  directions  of  the  owner  or"
"","","occupier;  and"
