"","","(ii)
a  generation  licensee;  or"
"","","(iii)
a  transmission  licensee;  or"
"","(b)","any  part  of  any  domestic  electricity  supply  equipment"
"","","belonging  to  or  operated  by  a  distribution  licensee  that  is"
"","","situated  on  his  or  her    property,"
"he or she shall be guilty of an offence under  this Act and shall be liable","",""
"on  conviction after summary trial by a Magistrate to a fine not less than","",""
"five  thousand  rupees  and  not  exceeding  fifty  thousand  rupees.","",""
"","(2)  In  this  item,  “domestic  electricity  supply  equipment”  includes",""
"all line and plant up to, and including, the meter situated in a consumer’s","",""
"property.","",""
"","(3)  Where  an  offence  has  been  committed  under  subparagraph",""
"(1)(a),  in  respect  of  the  electrical  line  or  electrical  plant  of  a  distribution","",""
"licensee,  the  distribution  licensee  may  discontinue  the  supply  of","",""
"electricity  to  the  person  so  offending  until  the  matter  has  been  remedied","",""
".","",""
"","(4)  Where  an  offence  has  been  committed  under  subparagraph",""
"(1)(b),  in  respect  of  any  domestic  electricity  supply  equipment,  the","",""
"distribution  licensee-","",""
"","(a)","may  discontinue  the  supply  of  electricity  to  the  person  so"
"","","offending  until    the  matter  has  been  remedied;and"
"","(b)","may  remove  the  meter  in  respect  of  which  the  offence  was"
"","","committed."
"","(5)  Where  a  distribution  licensee  removes  a  meter  in  the  exercise  of",""
"powers  under  paragraph  (4),  the  licensee  shall  keep  it  safely  until  the","",""
"Commission  authorizes  the  licensee  to  destroy  it  or  otherwise  dispose","",""
"of  it.","",""
"","5.(1)  Subject  to  the  provisions  of    item  8,  any  officer  authorized  by",""
"a  distribution  licensee  may  enter  any  premises  to  which  a  supply  of","",""
"electricity  is  being  given  by  the  distribution  licensee  through  the  electric","",""
"lines  and  electrical  plant  belonging  to,  or  operated  by,  the  distribution","",""
"licensee  for  any  of  the  following  purposes,  namely-","",""
"","(a)","inspecting  any  electric  line  or  electrical  plant  belonging  to  or"
"","","operated  by  the  distribution  licensee;"
"","(b)","ascertaining  the  register  of  any  electricity  meter  and,  in  the"
"","","case  of  a  prepayment  meter,  removing  any  money  or  tokens"
"","","belonging  to  or  operated  by  the  distribution  licensee;"
"","(c)","removing,  inspecting  or  reinstalling  any  electricity  meter  or"
"","","installing  any  substitute  meter  or  associated  equipment."
