"","Sri Lanka Electricity Act, No. 20 of 2009
5",""
"(b)","the  availability  and  continuity  of  supply  of",""
"","electricity ;",""
"(c)","the quality of electricity supply services provided;",""
"","and",""
"(d)","the exercise of any rights conferred under this Act to",""
"","enter their premises.",""
"5.","(1) The Minister shall have the power to formulate","General  policy"
"","","guidelines  to  be"
"general policy guidelines in respect of the electricity industry","",""
"","","issued  by  the"
"","","Minister."
"","(2) The Minister shall in formulating the general policy",""
"guidelines  referred  to  in  subsection  (1),  take  into","",""
"consideration, among other matters, the following:-","",""
"(a)","the requirements for electricity in Sri Lanka in order",""
"","to attain national targets for sustainable economic",""
"","growth, including  requirements   in respect of-",""
"","(i)
different geographical areas, including rural",""
"","areas; and",""
