"","(ii)
eliminating  or  reducing  a  risk  of  personal"
"","injury or damage to property or interference"
"","with its use;"
"(f)","provide for particular requirements of the regulations"
"","to  be  deemed  to  have  been    complied  with  in  the"
"","case  of  any  electric  line  or  electrical  plant"
"","complying with specified standards or requirements;"
"","and"
"(g)","provide  for  the  granting  of  exemptions  from  any"
"","requirement of the regulations for such periods as"
"","may be determined by or under the regulations."
