"18","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(4) A consent under subsection (3) may be given subject",""
"","to the assignee  agreeing to -",""
"","(a)","such modification of the conditions of the licence"
"","","or the imposition of such further conditions as the"
"","","Commission  and  the  Minister  consider  necessary,"
"","","for  the  purpose  of  protecting  the  interests  of"
"","","consumers; and"
"","(b)","such  incidental  or  consequential  modification  of"
"","","conditions  as  the  Commission  and  the  Minister"
"","","consider necessary."
"","(5)  A  licence  may  include  conditions  authorizing",""
"","assignment, subject to compliance by the assignee of certain",""
"","specified  conditions.",""
"","(6) An assignment or purported assignment of a licence",""
"","shall be void—",""
