"","Sri Lanka Electricity Act, No. 20 of 2009
29",""
"","the proposed modifications and the reasons for the",""
"","proposed  modifications;  and",""
"(b)","state the period (not later  than twenty eight days",""
"","commencing on the date of publication of the notice)",""
"","within  which  representations  or  objections  may",""
"","be made to the Commission  regarding the proposed",""
"","modifications.",""
"","(4)  The  Commission  shall  consider  any  representations",""
"and objections made to it in response to a notice published","",""
"under  subsection  (3),  before  making  any  modifications","",""
"proposed in the notice.","",""
"","(5) As soon as practicable after making any modifications",""
"under this section, the Commission shall send a copy of the","",""
"modifications to the licensee, and to the Minister for his or","",""
"her information.","",""
"33.","(1)  Subject  to  the  following  provisions  of  this","Modification"
"","","without"
"section,  the  Commission  may  modify  the  conditions  of  a","",""
"","","agreement."
"generation,  transmission  or  distribution  licence,  where  the","",""
"licensee does not consent to the modifications.","",""
"","(2) Before making any modifications under this section,",""
"the Commission shall investigate the following questions: -","",""
"(a)","whether any matters which relate to the generation,",""
"","transmission  (including  the  procurement  and  sale",""
"","of  electricity  in  bulk),  distribution  or  supply  of",""
"","electricity  under  a  licence,  operate  or  may  be",""
"","expected to operate, against the public interest; and",""
"(b)","if so, whether those matters could be remedied or",""
"","prevented  by  modifying  the  conditions  of  the",""
"","relevant  licence,",""
"and thereafter provide a written report of the investigation to","",""
"the  Minister,  who  shall    consider  the  report    and  any","",""
"information given to him or her by the Commission, in order","",""
