"68","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(4)  The  Commission  shall  not  recommend  the  acquisition  of  a",""
"wayleave  under  paragraph  (3)  in  any  case  where-","",""
"","(a)","the  land  is  covered  by  an  authorized    dwelling,  or    planning"
"","","permission  has  been  granted  under  the  relevant  laws  for  the"
"","","construction  of  a  dwelling    on  that  land;  and"
"","(b)","the  line  is  to  be  installed  on  or  over  that  land."
"","(5)  Before  making  a  recommendation  under  paragraph  (3),  the",""
"","Commission  shall  give-",""
"","(a)","the  occupier  of  the  land;  and"
"","(b)","where  the  occupier  is  not  also  the  owner  of  the  land,  the"
"","","owner,"
"","an opportunity of being heard by a person appointed by the Commission.",""
"","(6)  Where  a  wayleave  is  acquired  under  the  Land  Acquisition  Act,",""
"","and  transferred  to  a  licensee,  the  wayleave  -",""
"","(a)","shall  not  be  subject  to  the  provisions  of  any  enactment"
"","","requiring  the  registration  of  interests  in  or,  charges  over,  or"
"","","other  obligations  affecting,  land;  but"
"","(b)","shall bind any person who is at any time the owner or occupier"
"","","of  the  land."
