"","","PART II"
"","","POWERS AND DUTIES OF LICENSEES"
"Provisions  of  this","",""
"","23.","The  provisions  of  this  Part  shall  be  in  addition  to"
"Part  to  be  in","",""
"","and  not  in  derogation  of,  the  conditions  of  a  generation,",""
"addition  to","",""
"","transmission or distribution licence.",""
"conditions.","",""
"Duties  of","",""
"","24.","(1) A transmission licensee shall-"
"transmission","",""
"licensees.","",""
"","(a)","develop  and  maintain  an  efficient,  coordinated,"
"","","reliable and economical transmission system;"
"","(b)","procure  and  sell  electricity  in  bulk  to  distribution"
"","","licensees  so  as  to  ensure  a  secure,  reliable  and"
"","","economical supply of electricity to consumers; and"
"","(c)","ensure  that  there  is  sufficient  capacity  from"
"","","generation plant to meet reasonable forecast demand"
"","","for electricity."
