"","Sri Lanka Electricity Act, No. 20 of 2009
3"
"(f)","to  collect  and  record  information  relating  to  the"
"","generation,  transmission,  distribution,  supply  and"
"","use of electricity in Sri Lanka;"
"(g)","to  set  and  enforce  technical  and  other  standards"
"","relating  to  the  safety,  quality,  continuity  and"
"","reliability of electricity supply services and metering"
"","services;"
"(h)","to  promote  the  efficient  use  and  conservation  of"
"","electricity;"
"(i)","to  prepare, within three months  of  the coming into"
"","force of this Act  and to revise, from time to time"
"","thereafter, a regulatory manual containing a code of"
"","good practice relating to the functions assigned to"
"","the Commission by or under this Act;"
"(j)","to  pursue  any  matter  relating  to  the  functions"
"","conferred on or assigned to the Commission by or"
"","under this Act within such period and in such manner"
"","as may be specified in the regulatory manual;"
"(k)","subject to the provisions of this Act, to consult to"
"","the extent the Commission considers it appropriate,"
"","any person or group of persons  who may be affected"
"","or are likely to be affected by the decisions of the"
"","Commission, and ;"
"(l)","to undertake all incidental or ancillary measures that"
"","it  considers  appropriate for the effective discharge"
"","of its functions."
