"70","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(b)","is  terminated  by  the  owner  or  occupier  of  the  land  in"
"","","accordance  with  a  term  contained  in  the  wayleave;  or"
"","(c)","by  reason  of  a  change  in  the  ownership  or  occupation  of  the"
"","","land  after  the  granting  of  the  wayleave,  ceases  to  be  binding"
"","","on  the  owner  or  occupier  of  the  land."
"","(2)  The  owner  or  occupier  of  the  land  may  in  a  case  falling  within",""
"","paragraph  (1)-",""
"","(a)","at any time after or within three months before the end of the"
"","","period  specified  in  the  wayleave;"
"","(b)","at  any  time  after  the  wayleave  has  been  terminated  by  him  or"
"","","her;  or"
"","(c)","at  any  time  after  becoming  the  owner  or  occupier  of  the  land"
"","","by  virtue  of  such  a  change  in  the  ownership  or  occupation  of"
"","","the  land  as  is  referred  to  in    that  paragraph,"
"","give to the licensee a notice requiring the licensee to remove the electric",""
"","line  from  the  land;  but  the  licensee  shall  not  be  obliged  to  comply  with",""
"","such  a  notice  except  in  the  circumstances  and  to  the  extent  provided  by",""
"","the  following  provisions  of  this  paragraph.",""
"","(3)  Where  within  the  period  of  three  months  beginning  from  the",""
"","date  of  the  notice  under  paragraph  (2)  the  licensee-",""
"","(a)","fails  to  make  an  application  for  the  grant  of  the  necessary"
"","","wayleave  under  item  3;"
"","(b)","makes  an  application  for  the  grant  of  the  necessary  wayleave"
"","","under 
item  3  and 
that  application 
is  refused  by 
the"
"","","Commission;"
"","(c)","fails  to  obtain  an  order  authorizing  the  compulsory  purchase"
"","","of  the  land  under  item  7  of  this  Schedule,"
"","the  licensee  shall  comply  with  the  notice  at  the  end  of  that  period,  or  in",""
"","the  case  of  subparagraph  (b),  at  the  end  of  the  period  of  one  month",""
"","beginning  from  the  date  of  the  Commission’s  decision  or  such  longer",""
"","period  as  the  Commission  may  specify.",""
"","(4)  In  this  schedule    “wayleave”  in  relation  to  a  land  means  such",""
"","interest in the land as consists of a right of a licensee, to install and keep",""
"","installed, an electric line on, under, or over, that land and to have access",""
"","to  that  land  for  the  purpose  of  inspecting,  maintaining,  adjusting,",""
"","repairing,  altering,  removing  or  replacing  such  electric  line.",""
