"30","","Sri Lanka Electricity Act, No. 20 of 2009"
"","to advise the Commission whether or not to give effect to  the",""
"","proposed  modifications.",""
"","(3) In its report to the Minister, the Commission shall set",""
"","out the following:—",""
"","(a)","the  effects  adverse  to  the  public  interest  which  it"
"","","thinks  the  matters  specified  in  the  report  have"
"","","or may be expected to have; and"
"","(b)","proposed  modifications  of  the  conditions  of  the"
"","","relevant  licence  by  which,  in  its  opinion,  those"
"","","effects could be remedied or prevented."
"","(4)  The  Commission  may  at  any  time  by  notice  to  the",""
"","Minister,  revise  the  report  provided  under  this  section  by",""
"","adding to, or excluding matters from, such report.",""
"","(5) To assist the Minister in the consideration of the report,",""
"","Commission shall give to the Minister—",""
"","(a)","any  information  the  Commission  has  relating  to"
"","","matters  within  the  scope  of  the  investigation"
"","","conducted by it and which the Minister requires or"
"","","which 
the  Commission 
thinks 
it  would  be"
"","","appropriate for the Minister to have; and"
"","(b)","any other assistance  which the Commission is able"
"","","to  give  in  relation  to  matters  within  the  scope  of"
"","","such  investigation  and  which  is  requested  by  the"
"","","Minister."
"","(6) As soon as practicable after preparing a report under",""
"","this section, the Commission shall –",""
"","(a)","serve a copy of the report on the relevant licensee;"
"","","and"
"","(b)","publish particulars of the report in such  manner as"
"","","it  considers  appropriate  for  bringing  them  to  the"
"","","attention of persons likely to be affected by them."
