"","Sri Lanka Electricity Act, No. 20 of 2009
7"
"(c)","prescribing  the amount of the fees (if any) which"
"","are     payable to such inspectors and the persons by"
"","whom they are payable;"
"(d)","prescribing a procedure for the audit of the   activities"
"","of electrical inspectors;"
"(e)","prescribing the circumstances in which  a licensee"
"","may  be  relieved  from  its  obligation  to  supply"
"","electricity ; and"
"(f)","setting  out  the  procedure  for  the  resolution  of"
"","disputes  between  an  electrical  inspector  and  a"
"","consumer  or a licensee."
