"","Sri Lanka Electricity Act, No. 20 of 2009","31"
"","(7) A licensee may within twenty days of service of a copy",""
"of the report on the licensee, make any representations to the","",""
"Minister which the Minister shall take into consideration in","",""
"making his or her decision.","",""
"","(8) Within thirty five days of receiving the report under",""
"subsection (2), the Minister shall advise the Commission in","",""
"writing, either to give effect to the proposed modifications,","",""
"or as the case may require, not to give effect to the proposed","",""
"modifications. Where the Minister advises the Commission","",""
"to give effect to the proposed modifications, the Commission","",""
"shall  make  such  modifications  to  the  conditions  of  the","",""
"relevant licence as appear to the Commission to be necessary,","",""
"for the purpose of remedying or preventing the effects adverse","",""
"to the public interest which have been identified in the report.","",""
"","(9)  The  Minister  shall  when  advising  the  Commission",""
"under subsection (8), state his or her reasons for his or her","",""
"advice  and  shall  have  regard  to  the  objectives  set  out  in","",""
"section 4.","",""
"","(10) The Commission shall send a copy of the Minister’s",""
"advice  to  the  licensee  to  whom  it  relates  and  publish  the","",""
"advice in such manner, as it considers appropriate for bringing","",""
"the advice to the attention of persons likely to be affected by","",""
"it. As soon as practicable after making modifications under","",""
"this  section,  the  Commission  shall  send  a  copy  of  the","",""
"modifications to the licensee and to the Minister.","",""
"","(11)  (a)  A  licensee  shall  have  a    right  of  appeal  to  the",""
"Court of Appeal against  any modifications made under this","",""
"section.","",""
"","(b) The Supreme Court Rules relating to appeals to the",""
"Supreme Court from the Court of Appeal or other court or","",""
"tribunal  (Rule  28  of  the  Supreme  Court  Rules  of  1990  or","",""
"such  provision  of  law  as  would  correspond  to  such  Rule)","",""
"shall, mutatis mutandis, apply to and in respect of all matters","",""
"connected with the filing, hearing and disposal of an appeal","",""
"preferred under this section.","",""
