"","16","Sri Lanka Electricity Act, No. 20 of 2009"
"","","(i)
requiring the licensee to publish for the benefit of"
"","","the  public,  all  relevant  information  relating  to  its"
"","","generation  procurement,"
"","","and  may  include  conditions  allowing  the  transmission"
"","","licensee to sell electricity in bulk to certain consumers who"
"","","are  connected  to  the  transmission  licensee’s  transmission"
"","","system and are identified in the transmission licence, subject"
"","","to  such  further  conditions  as  are  included  in  that  licence"
"","","relating to such bulk sales."
"Special","","18. Without  prejudice  to  the  generality  of  section  15,  a"
"conditions  of","",""
"","","distribution  licence  issued  to  a  licensee  may  include,"
"distribution","",""
"","conditions—",""
"licences.","",""
"","","(a)
prescribing  how  the  licensee  shall  discharge  the"
"","","functions assigned to the licensee by or under this"
"","","Act in so far as such conditions are not inconsistent"
"","","with any provision of this Act;"
"","","(b)
requiring  the  licensee  to  publish  and  conform  to"
"","","codes  of  practice  in  relation  to  consumer  issues,"
"","","containing  such  provisions  as  the  Commission"
"","","considers necessary for the protection of consumers,"
"","","including  provision  relating  to-"
"","","(i)
the  maximum  time  period  required  for"
"","","providing a new connection of electricity or"
"","","for  the  restoration  of  supply  after  being"
"","","informed of a fault, as the case may be ;"
"","","(ii)
the  payment  of  compensation  for  any  loss"
"","","incurred by a customer, due to the failure of"
"","","the licensee to comply with any requirement"
"","","referred to in sub-paragraph (i) ;"
