"","Sri Lanka Electricity Act, No. 20 of 2009
45",""
"Commission, shall be guilty of an offence under this Act and","",""
"shall, except as otherwise expressly provided in this Act,  be","",""
"liable on conviction after summary trial before a Magistrate","",""
"to a fine not less than one  million rupees  and in any case","",""
"where such offence is continued after conviction, to a further","",""
"fine  not  exceeding  five  hundred  thousand  rupees,  for","",""
"each  day  on  which  such  offence  is  being  continued  to  be","",""
"committed after conviction.","",""
"","(2) Upon conviction of any person for an offence under",""
"this Act, a Magistrate may, in addition to or in lieu of imposing","",""
"any  punishment  prescribed  for  the  offence,  make  an  order","",""
"directing that any installation or other apparatus involved in","",""
"the  commission  of  the  offence,  shall  be  dismantled  and","",""
"removed before a date specified in the order.","",""
"","(3) An officer authorized in writing by the Commission",""
"may  institute  proceedings  in  a  Magistrate’s  court  for  an","",""
"offence  under  this  Act,  notwithstanding  anything  to  the","",""
"contrary in any other law.","",""
"","(4) No prosecution for an offence under this Act shall be",""
"instituted except with the written sanction of the Commission.","",""
"49","(1)  Every  person  who  takes,  uses  or  extracts  any","Extraction  of"
"","","electricity  to  be"
"electricity—","",""
"","","an  offence."
"(a)","which  is  in  the  course  of  being  transmitted  or",""
"","distributed  by  a  transmission  or  distribution",""
"","licensee;  and",""
"(b)","otherwise than in pursuance of a contract made with",""
"","a  distribution 
licensee  or  other  electricity",""
"","undertaking,",""
"shall be guilty of an offence under this Act and shall be liable","",""
"on  conviction  after  summary  trial  before  a  Magistrate,  in","",""
"addition to a penalty  of not less than ten thousand rupees","",""
"and not exceeding fifty thousand rupees, to a fine in a sum of","",""
