"","1990  Suwaseriya  Foundation
13",""
"","Act, No. 18 of 2018",""
"(d)","in  respect  of  the  manner  in  which  services,",""
"","emergency response services and pre-hospital care",""
"","shall be provided under this Act; and",""
"(e)","any other matter connected with the affairs of the",""
"","Foundation.",""
"","(2) Every rule made by the Foundation shall be approved",""
"by the Minister and be published in the Gazette  and  shall","",""
"come into operation on the date of its publication or on such","",""
"later date as may be specified therein.","",""
"26.","Notwithstanding  anything  to  the  contrary  in  any","Savings."
"other written law:–","",""
"(a)","all movable and immovable property of the GEL",""
"","including the ambulances and medical equipment",""
"","purchased  under  the  grant  from  India  maintained",""
"","by the Ministry of Health for the purpose of GEL",""
"","on  the  day  immediately  preceding  the  appointed",""
"","date shall on and after the appointed date be deemed",""
"","to  be  movable  and  immovable  property  of  the",""
"","Foundation;",""
"(b)","the  employees,  servants  and  agents  of  the  GEL",""
"","holding  office  on  the  day  immediately  preceding",""
"","the appointed date shall on and after the appointed",""
"","date be deemed to be the employees, servants and",""
"","agents  of  the  Foundation  and  such  employees,",""
"","servants and agents shall continue to hold office in",""
"","the Foundation on the same terms and conditions",""
"","enjoyed  by  them  under  the  GEL  immediately",""
"","preceding  the  appointed  date;",""
"(c)","all contracts, deeds, bonds, agreements, guarantees,",""
"","powers of attorney, grants of legal representation",""
"","and other instruments of whatever nature of the GEL",""
